,unique_ID,Comp,GA90,Save_percent,CS_percent,_per_90_Expected,Cmp_percent_Launched,Stp_percent_Crosses,#OPA_per_90_Sweeper
0,Fernando Pacheco_2019_Alaves,La Liga,1.31,74,22.9,0.17,40.9,3.4,1.14
1,Regis Gurtner_2019_Amiens,Ligue 1,1.37,72.3,28.9,-0.06,38.2,2.5,0.47
2,Ludovic Butelle_2019_Angers,Ligue 1,1.33,72,30.6,0.03,41.7,3.2,0.92
3,Petr Cech_2019_Arsenal,Premier League,1.38,75.7,14.3,0.03,34.4,5.8,1.23
4,Bernd Leno_2019_Arsenal,Premier League,1.33,75.9,22.6,0.1,33,2.6,1.27
5,Etrit Berisha_2019_Atalanta,Serie A,1.39,61.9,27.8,-0.21,45.7,3.8,1.06
6,Pierluigi Gollini_2019_Atalanta,Serie A,1.05,74.3,20,0.01,37,1.7,1.5
7,Iago Herrerin_2019_Athletic Club,La Liga,1.03,66.7,32.3,-0.08,43.7,4.3,1.1
8,Unai Simon_2019_Athletic Club,La Liga,1.86,66.7,0,0.04,41.2,4.5,0.29
9,Jan Oblak_2019_Atletico Madrid,La Liga,0.73,82.9,54.1,0.39,37.1,4.1,0.43
10,Gregor Kobel_2019_Augsburg,Bundesliga,2.72,55.9,18.8,-0.42,33.5,4.6,1.04
11,Andreas Luthe_2019_Augsburg,Bundesliga,1.51,71.8,14.3,-0.02,36.4,1.5,0.62
12,Marc-Andre ter Stegen_2019_Barcelona,La Liga,0.91,73.3,45.7,0.18,51.1,2,0.91
13,Manuel Neuer_2019_Bayern Munich,Bundesliga,0.9,64.3,38.5,-0.08,43.8,5.3,1.72
14,Sven Ulreich_2019_Bayern Munich,Bundesliga,1.07,69.6,25,0.11,35.3,0,0.95
15,Pau Lopez_2019_Betis,La Liga,1.42,67.2,30.3,-0.04,37.7,5.7,1.39
16,Lukasz Skorupski_2019_Bologna,Serie A,1.47,69.9,26.3,-0.11,46.2,5.3,0.37
17,Benoit Costil_2019_Bordeaux,Ligue 1,1.14,76.3,24.3,0.12,43.9,2.3,0.59
18,Asmir Begovic_2019_Bournemouth,Premier League,1.96,56.7,20.8,-0.44,39.3,6.6,0.67
19,Artur Boruc_2019_Bournemouth,Premier League,1.5,73.2,33.3,-0.17,34.1,1.9,0.75
20,Mathew Ryan_2019_Brighton,Premier League,1.62,69.1,17.6,-0.11,41.1,3.4,0.32
21,Joe Hart_2019_Burnley,Premier League,2.16,65.5,21.1,-0.21,40.4,1.9,0.74
22,Tom Heaton_2019_Burnley,Premier League,1.42,68.7,21.1,-0.1,39.2,2.4,1.53
23,Brice Samba_2019_Caen,Ligue 1,1.42,75.1,23.7,0.37,46.1,6.1,0.42
24,Alessio Cragno_2019_Cagliari,Serie A,1.42,77.6,18.4,0.25,46.7,3.9,0.82
25,Neil Etheridge_2019_Cardiff City,Premier League,1.82,68.6,26.3,-0.02,31.3,2.8,1.21
26,Sergio Alvarez_2019_Celta Vigo,La Liga,1.69,65.5,15.4,-0.15,38.4,3.5,0.54
27,Ruben Blanco_2019_Celta Vigo,La Liga,1.6,67,24,0.03,38.4,3.4,1.2
28,Kepa Arrizabalaga_2019_Chelsea,Premier League,1.08,68.6,38.9,-0.07,49.6,3.8,0.97
29,Adrian Semper_2019_Chievo,Serie A,1.33,75,33.3,0.02,38.3,7.4,0.5
30,Stefano Sorrentino_2019_Chievo,Serie A,1.94,65.3,16.1,-0.27,43.5,1.6,0.26
31,Vicente Guaita_2019_Crystal Palace,Premier League,1.18,74.1,35,-0.09,31.1,4.1,0.51
32,Wayne Hennessey_2019_Crystal Palace,Premier League,1.49,66.7,29.4,-0.18,32.5,4.3,0.86
33,Runar Alex Runarsson_2019_Dijon,Ligue 1,1.72,58.6,20,-0.37,42.8,4,1.8
34,Bobby Allain_2019_Dijon,Ligue 1,1.31,77.8,7.7,0.08,46.6,9.1,1.38
35,Roman Burki_2019_Dortmund,Bundesliga,1.25,71.9,31.3,-0.03,32.7,4.2,1.13
36,Michael Rensing_2019_Dusseldorf,Bundesliga,1.94,67.6,15.6,-0.24,39.6,5,0.09
37,Marko Dmitrovic_2019_Eibar,La Liga,1.25,68.6,20.8,-0.1,34.5,5.5,2.38
38,Asier Riesgo_2019_Eibar,La Liga,1.43,56.5,28.6,-0.17,45.3,3.8,1.93
39,Kevin Trapp_2019_Eint Frankfurt,Bundesliga,1.47,70.3,24.2,-0.11,46.8,4.3,1.13
40,Bartlomiej Dragowski_2019_Empoli,Serie A,1.71,78.1,21.4,0.12,28.8,4.2,1.57
41,Ivan Provedel_2019_Empoli,Serie A,2.25,68.3,0,-0.36,39.5,4.3,0.5
42,Pietro Terracciano_2019_Empoli,Serie A,1.25,71.4,25,0.05,36.6,0.9,0.38
43,Diego Lopez_2019_Espanyol,La Liga,1.32,73.7,26.3,0.1,40.2,3.6,0.5
44,Jordan Pickford_2019_Everton,Premier League,1.21,67.6,36.8,0.03,34.9,3.2,1.05
45,Alban Lafont_2019_Fiorentina,Serie A,1.19,72.7,23.5,-0.13,36.2,2.9,0.87
46,Alexander Schwolow_2019_Freiburg,Bundesliga,1.82,68.8,15.2,-0.09,40.6,2.4,0.88
47,Marco Sportiello_2019_Frosinone,Serie A,1.83,70.6,22.9,-0.24,33.5,3.4,0.6
48,Marcus Bettinelli_2019_Fulham,Premier League,2.86,52.5,0,-0.36,44.8,0.8,1.57
49,Sergio Rico_2019_Fulham,Premier League,1.93,68.5,17.2,-0.12,41.6,1.3,0.97
50,Ionut Radu_2019_Genoa,Serie A,1.39,72.5,18.2,0.01,34.7,2.7,0.42
51,David Soria_2019_Getafe,La Liga,0.92,77.4,35.1,0.2,37.3,4.3,1.03
52,Yassine Bounou_2019_Girona,La Liga,1.35,77.7,25,0.24,38.6,3.4,0.6
53,Gorka Iraizoz_2019_Girona,La Liga,1.61,79.5,16.7,0.33,37.7,3.5,0.48
54,Marc-Aurele Caillard_2019_Guingamp,Ligue 1,1.62,64.5,28.6,-0.15,40.5,5.5,0.19
55,Karl-Johan Johnsson_2019_Guingamp,Ligue 1,2,59,23.5,-0.52,43.9,5.3,0.41
56,Michael Esser_2019_Hannover 96,Bundesliga,2.06,71.5,15.6,-0.13,49.1,4.4,1.19
57,Rune Jarstein_2019_Hertha BSC,Bundesliga,1.57,67.8,25.8,-0.02,43.6,6.3,0.95
58,Oliver Baumann_2019_Hoffenheim,Bundesliga,1.55,72.9,15.2,-0.08,41.3,3.2,1.76
59,Ben Hamer_2019_Huddersfield,Premier League,3.42,57.1,0,-0.25,36.8,7.2,0.65
60,Jonas Lossl_2019_Huddersfield,Premier League,1.75,64.5,16.7,-0.39,43.6,7,0.94
61,Aleksandar Jovanovic_2019_Huesca,La Liga,1.58,63,0,-0.08,31.2,1.4,0.33
62,Roberto Santamaria_2019_Huesca,La Liga,1.5,75,30,0.23,45.3,1.6,0.35
63,Axel Werner_2019_Huesca,La Liga,2.67,53.1,0,-0.69,29.8,0,0.17
64,Samir Handanovic_2019_Inter,Serie A,0.87,76.4,44.7,0.08,46.8,3.3,0.71
65,Mattia Perin_2019_Juventus,Serie A,0.89,74.1,55.6,0.05,45.6,1.7,0.33
66,Wojciech Szczesny_2019_Juventus,Serie A,0.71,76.5,39.3,0.22,54.9,2.5,0.96
67,Thomas Strakosha_2019_Lazio,Serie A,1.11,74.2,28.6,0.22,38.3,2.3,0.77
68,Ivan Cuellar_2019_Leganes,La Liga,1.12,68.7,26.5,0,40.8,5,0.82
69,Kasper Schmeichel_2019_Leicester City,Premier League,1.26,68.8,26.3,-0.21,44.1,2.2,0.66
70,Aitor Fernandez_2019_Levante,La Liga,1.5,75.9,12.5,0.17,35.3,2.2,1.06
71,Oier Olazabal_2019_Levante,La Liga,1.9,73.3,23.8,0.08,36.5,3.9,0.67
72,Lukas Hradecky_2019_Leverkusen,Bundesliga,1.47,65.4,28.1,-0.21,45.4,2.5,1.59
73,Mike Maignan_2019_Lille,Ligue 1,0.87,78.4,39.5,0.16,31.8,5.8,1.16
74,Alisson_2019_Liverpool,Premier League,0.58,77.1,55.3,0.14,41.5,4.2,1.55
75,Anthony Lopes_2019_Lyon,Ligue 1,1.24,72.4,26.5,-0.09,41.5,3.3,0.88
76,Yann Sommer_2019_M'Gladbach,Bundesliga,1.24,75,38.2,0.18,37.4,5.7,0.97
77,Florian Muller_2019_Mainz 05,Bundesliga,1.79,67.7,20.8,-0.17,37,3.4,1.04
78,Robin Zentner_2019_Mainz 05,Bundesliga,1.4,71.4,20,-0.12,26.7,6,1.2
79,Ederson_2019_Manchester City,Premier League,0.61,76.5,52.6,0.01,41,6.7,1.08
80,David de Gea_2019_Manchester Utd,Premier League,1.42,71.9,18.4,-0.03,42.7,1.7,0.66
81,Steve Mandanda_2019_Marseille,Ligue 1,1.32,69.9,29,-0.16,37.9,5.2,0.89
82,Yohann Pele_2019_Marseille,Ligue 1,1.59,68,42.9,-0.17,50,4.7,1.19
83,Gianluigi Donnarumma_2019_Milan,Serie A,0.9,77.8,30.6,0.14,47.9,2.7,0.64
84,Diego Benaglio_2019_Monaco,Ligue 1,1.66,63.5,18.2,-0.12,38.7,2.8,0.66
85,Danijel Subasic_2019_Monaco,Ligue 1,0.95,74.4,28.6,0.07,37.5,3.6,0.48
86,Benjamin Lecomte_2019_Montpellier,Ligue 1,1.14,72.7,29.7,0.04,45.1,4.8,1.05
87,Maxime Dupe_2019_Nantes,Ligue 1,1.63,55.9,10,-0.36,38.8,4.4,0.67
88,Ciprian Tatarusanu_2019_Nantes,Ligue 1,1.13,69.5,25.9,0.05,45.8,5.3,1.43
89,Orestis Karnezis_2019_Napoli,Serie A,0.78,77.8,44.4,0.13,28.3,3.7,0.67
90,Alex Meret_2019_Napoli,Serie A,0.7,85.4,38.5,0.07,29,1.1,0.63
91,David Ospina_2019_Napoli,Serie A,1.24,69.4,31.3,-0.22,32.1,6.5,0.62
92,Martin Dubravka_2019_Newcastle Utd,Premier League,1.26,70,28.9,-0.12,35.3,6.6,0.87
93,Walter Benitez_2019_Nice,Ligue 1,0.83,81.1,45.7,0.35,36.9,3,0.4
94,Paul Bernardoni_2019_Nimes,Ligue 1,1.53,70,26.3,0.09,33.9,5.7,0.87
95,Fabian Bredlow_2019_Nurnberg,Bundesliga,2.24,54.1,16.7,-0.48,32.4,0.6,0.8
96,Christian Mathenia_2019_Nurnberg,Bundesliga,1.86,67.8,9.1,-0.3,35.9,1.9,0.47
97,Alphonse Areola_2019_Paris S-G,Ligue 1,0.81,80.3,52.4,0.11,42.6,2.7,0.62
98,Gianluigi Buffon_2019_Paris S-G,Ligue 1,1.06,73.8,35.3,0.17,39.6,1.1,0.94
99,Luigi Sepe_2019_Parma,Serie A,1.59,74.1,27,0.02,43.3,4.3,0.35
100,Peter Gulacsi_2019_RB Leipzig,Bundesliga,0.83,80.3,45.5,0.37,40.1,4.2,1.75
101,Stole Dimitrievski_2019_Rayo Vallecano,La Liga,1.67,69.5,14.3,-0.1,41,2.5,0.81
102,Alberto Garcia_2019_Rayo Vallecano,La Liga,2.06,60.9,23.5,-0.06,41.7,2,1.06
103,Thibaut Courtois_2019_Real Madrid,La Liga,1.33,71.2,29.6,0.01,34.4,7.3,0.74
104,Keylor Navas_2019_Real Madrid,La Liga,0.8,74.2,40,0.2,35.3,5,1.6
105,Miguel Angel Moya_2019_Real Sociedad,La Liga,1,66.7,18.2,-0.08,50,3.1,1.91
106,Geronimo Rulli_2019_Real Sociedad,La Liga,1.3,69.7,25.9,-0.12,36,5.3,1.15
107,Edouard Mendy_2019_Reims,Ligue 1,1.11,76.7,36.8,0.13,39.3,4.2,0.71
108,Abdoulaye Diallo_2019_Rennes,Ligue 1,0.73,85,33.3,0.17,33.3,10,0.55
109,Tomas Koubek_2019_Rennes,Ligue 1,1.48,67.4,28.1,-0.24,39.8,3.3,1.51
110,Antonio Mirante_2019_Roma,Serie A,0.55,84.2,54.5,0.41,45,1.2,0.55
111,Robin Olsen_2019_Roma,Serie A,1.56,69.8,14.8,-0.15,43.8,2.4,0.93
112,Alfred Gomis_2019_SPAL,Serie A,1.41,65.8,31.6,-0.21,39.5,2.7,0.52
113,Emiliano Viviano_2019_SPAL,Serie A,1.48,75,17.6,-0.06,43.6,2.1,0.53
114,Stephane Ruffier_2019_Saint-Etienne,Ligue 1,1.08,77.7,35.1,0.2,30,2.3,0.49
115,Emil Audero_2019_Sampdoria,Serie A,1.42,70.1,30.6,-0.01,33.2,4.3,1.33
116,Andrea Consigli_2019_Sassuolo,Serie A,1.57,66.5,33.3,0.01,40.8,2.7,0.81
117,Ralf Fahrmann_2019_Schalke 04,Bundesliga,1.59,71.1,18.8,-0.14,44.2,5.1,1.29
118,Alexander Nubel_2019_Schalke 04,Bundesliga,1.64,68.7,22.2,0.05,41.2,4.8,0.62
119,Tomas Vaclik_2019_Sevilla,La Liga,1.33,72,24.2,0.04,31.1,6.1,0.64
120,Angus Gunn_2019_Southampton,Premier League,1.5,64,25,-0.26,27.7,3,1
121,Alex McCarthy_2019_Southampton,Premier League,1.76,64.7,16,-0.15,31.1,4,0.68
122,Matz Sels_2019_Strasbourg,Ligue 1,1.3,72.3,21.6,-0.05,39.4,4.6,0.81
123,Ron-Robert Zieler_2019_Stuttgart,Bundesliga,2.06,62,17.6,-0.28,36.3,4.2,1.21
124,Salvatore Sirigu_2019_Torino,Serie A,0.99,75.7,38.9,0.16,45.2,4.8,1.02
125,Hugo Lloris_2019_Tottenham,Premier League,1,76.9,36.4,0.28,40.2,2.9,1.09
126,Mauro Goicoechea_2019_Toulouse,Ligue 1,1.52,68.6,42.9,-0.49,37.5,5,1.26
127,Baptiste Reynet_2019_Toulouse,Ligue 1,1.5,71.3,19.4,-0.02,38,3,1.07
128,Juan Musso_2019_Udinese,Serie A,1.38,77.8,24.1,0.12,43.9,2.9,0.34
129,Simone Scuffet_2019_Udinese,Serie A,1.44,68.4,22.2,0.05,46.4,1.4,0.44
130,Neto_2019_Valencia,La Liga,1,80.6,29.4,0.23,32.5,1.8,0.47
131,Jordi Masip_2019_Valladolid,La Liga,1.29,72,25.7,0.11,31.5,3.1,0.34
132,Sergio Asenjo_2019_Villarreal,La Liga,1.41,73.5,28.1,0.17,41.5,3.4,0.81
133,Andres Fernandez_2019_Villarreal,La Liga,1.17,73.9,33.3,0.25,48.4,3.1,1.67
134,Ben Foster_2019_Watford,Premier League,1.55,69.4,18.4,-0.01,36.1,5.4,1.89
135,Jiri Pavlenka_2019_Werder Bremen,Bundesliga,1.42,71.2,14.7,0,42.6,2.6,0.76
136,Lukasz Fabianski_2019_West Ham,Premier League,1.45,74.2,18.4,0.23,37.1,5.2,0.42
137,Koen Casteels_2019_Wolfsburg,Bundesliga,1.53,70.6,30.8,0.04,46.2,5.3,1.02
138,Pavao Pervan_2019_Wolfsburg,Bundesliga,1.29,72.5,12.5,0.1,47.9,2.3,0.24
139,Rui Patricio_2019_Wolves,Premier League,1.24,68.8,18.9,-0.07,39.4,2.8,0.49
140,Fernando Pacheco_2020_Alaves,La Liga,1.41,71.6,22.2,-0.1,45.8,2.1,0.42
141,Roberto_2020_Alaves,La Liga,2.16,70.4,25,0.13,43.1,2.8,0.34
142,Regis Gurtner_2020_Amiens,Ligue 1,1.79,65.5,17.9,-0.29,42,2.4,0.36
143,Ludovic Butelle_2020_Angers,Ligue 1,1.23,65.1,42.3,-0.2,34.8,4.7,0.85
144,Bernd Leno_2020_Arsenal,Premier League,1.33,78.1,23.3,0.04,24.1,3.6,1.29
145,Emiliano Martinez_2020_Arsenal,Premier League,1.05,81,37.5,0.32,28.6,5.8,0.47
146,Tom Heaton_2020_Aston Villa,Premier League,1.76,68.6,20,-0.28,31.3,2.9,0.65
147,Orjan Nyland_2020_Aston Villa,Premier League,2,55.6,20,-0.59,31.7,5,0.17
148,Pepe Reina_2020_Aston Villa,Premier League,1.67,66,16.7,-0.44,47,4.8,1.17
149,Pierluigi Gollini_2020_Atalanta,Serie A,1.31,70,24.2,-0.07,43.3,1.6,1.78
150,Marco Sportiello_2020_Atalanta,Serie A,0.86,72.2,40,-0.04,32.1,5.8,1.71
151,Unai Simon_2020_Athletic Club,La Liga,0.87,78,35.3,0.23,42.5,4,0.6
152,Jan Oblak_2020_Atletico Madrid,La Liga,0.72,78.4,44.7,0.15,39.4,2.3,0.32
153,Tomas Koubek_2020_Augsburg,Bundesliga,2.12,58.2,16.7,-0.26,31.7,3.6,1.42
154,Andreas Luthe_2020_Augsburg,Bundesliga,1.2,63.6,30,0.31,31.5,5.4,1.1
155,Marc-Andre ter Stegen_2020_Barcelona,La Liga,1,74.1,38.9,-0.03,51,4.7,1.08
156,Manuel Neuer_2020_Bayern Munich,Bundesliga,0.94,74.5,45.5,0.14,50.4,3.3,3.73
157,Daniel Martin_2020_Betis,La Liga,2.03,50,20,-0.69,39.7,2.9,1.36
158,Joel Robles_2020_Betis,La Liga,1.5,71.5,15.2,0,33.3,2.2,1.59
159,Lukasz Skorupski_2020_Bologna,Serie A,1.73,69,5.4,-0.25,44.2,9.3,0.78
160,Benoit Costil_2020_Bordeaux,Ligue 1,1.21,70.4,21.4,-0.01,40.4,3.9,1
161,Aaron Ramsdale_2020_Bournemouth,Premier League,1.68,69.5,13.5,-0.04,30.1,3.4,0.68
162,Lorenzo Andrenacci_2020_Brescia,Serie A,2.71,63.6,0,-0.54,40,3.1,0.17
163,Jesse Joronen_2020_Brescia,Serie A,2.03,72.4,17.2,-0.08,36.3,3.2,0.41
164,Gautier Larsonneur_2020_Brest,Ligue 1,1.28,76.5,25.9,0.28,34.3,4.2,1.05
165,Mathew Ryan_2020_Brighton,Premier League,1.42,69,23.7,-0.05,50.2,3.8,0.68
166,Nick Pope_2020_Burnley,Premier League,1.32,72.5,39.5,-0.09,30.2,8.3,1.26
167,Alessio Cragno_2020_Cagliari,Serie A,1.31,77.5,18.8,0.1,30.4,4.4,0.44
168,Robin Olsen_2020_Cagliari,Serie A,1.42,77.5,23.5,0.07,35.4,2.7,0.3
169,Rafael_2020_Cagliari,Serie A,2.18,47.1,0,-0.68,46.5,3.1,0.59
170,Ruben Blanco_2020_Celta Vigo,La Liga,1.31,71.9,30.3,-0.06,35.5,3.6,0.33
171,Kepa Arrizabalaga_2020_Chelsea,Premier League,1.42,54.5,24.2,-0.34,33.2,5.8,1.06
172,Vicente Guaita_2020_Crystal Palace,Premier League,1.2,71.8,28.6,0.21,32.3,3.9,0.69
173,Runar Alex Runarsson_2020_Dijon,Ligue 1,1.7,63.8,0,-0.47,41.3,5.5,0.9
174,Alfred Gomis_2020_Dijon,Ligue 1,1.11,76.5,31.6,-0.08,43.1,7.5,0.72
175,Roman Burki_2020_Dortmund,Bundesliga,1.3,61.1,38.7,-0.08,30.9,3.6,1.46
176,Florian Kastenmeier_2020_Dusseldorf,Bundesliga,1.82,62.8,11.8,-0.17,40.1,2.9,1.18
177,Zack Steffen_2020_Dusseldorf,Bundesliga,2.12,64.6,11.8,-0.15,43.6,5.3,0.94
178,Marko Dmitrovic_2020_Eibar,La Liga,1.46,61.5,28.6,-0.12,32.4,5.7,2.14
179,Frederik Ronnow_2020_Eint Frankfurt,Bundesliga,1.56,75.5,11.1,0.04,45.3,3.4,1.22
180,Kevin Trapp_2020_Eint Frankfurt,Bundesliga,1.73,64.8,18.2,-0.18,42.6,5.7,1.45
181,Diego Lopez_2020_Espanyol,La Liga,1.62,67.5,11.1,-0.06,33,5.5,1.39
182,Jordan Pickford_2020_Everton,Premier League,1.47,63.9,23.7,-0.07,37,4.7,0.66
183,Bartlomiej Dragowski_2020_Fiorentina,Serie A,1.39,73.4,25.8,-0.01,32.2,3,0.97
184,Pietro Terracciano_2020_Fiorentina,Serie A,0.72,91.3,28.6,0.36,23.1,5.8,0.72
185,Mark Flekken_2020_Freiburg,Bundesliga,1.4,79.7,30,0.57,35.6,3.1,0.8
186,Alexander Schwolow_2020_Freiburg,Bundesliga,1.38,75.4,16.7,0,35.7,3.4,0.6
187,Mattia Perin_2020_Genoa,Serie A,1.81,64.1,23.8,-0.12,34.6,5.3,0.57
188,Ionut Radu_2020_Genoa,Serie A,2.06,70.4,11.8,-0.16,36.1,3.2,0.41
189,David Soria_2020_Getafe,La Liga,0.97,70.6,39.5,0.09,37,5.2,1.82
190,Rui Silva_2020_Granada,La Liga,1.2,73.2,34.3,0.02,36.9,5,1.89
191,Marco Silvestri_2020_Hellas Verona,Serie A,1.23,77.4,25.7,0.08,26.5,3.1,0.43
192,Rune Jarstein_2020_Hertha BSC,Bundesliga,1.63,72.7,31,-0.06,46.5,7.2,0.71
193,Oliver Baumann_2020_Hoffenheim,Bundesliga,1.63,69.9,23.3,0.05,35,3.7,0.9
194,Samir Handanovic_2020_Inter,Serie A,0.91,72.7,37.1,-0.05,50,4.9,0.54
195,Gianluigi Buffon_2020_Juventus,Serie A,1.11,72.7,11.1,-0.27,46.2,2.8,0.78
196,Wojciech Szczesny_2020_Juventus,Serie A,1.15,80.6,37.9,0.14,49.7,3.1,1.29
197,Timo Horn_2020_Koln,Bundesliga,2.03,58.3,17.6,-0.36,48.9,4.2,0.68
198,Thomas Strakosha_2020_Lazio,Serie A,1.11,77.3,28.9,0.09,40.2,2.1,0.47
199,Gabriel_2020_Lecce,Serie A,2.28,70.9,5.9,-0.08,40,4.5,0.45
200,Ivan Cuellar_2020_Leganes,La Liga,1.22,67.7,25.9,-0.09,35.6,2.8,1.41
201,Juan Soriano_2020_Leganes,La Liga,1.64,66.7,9.1,-0.11,26.9,6,0.36
202,Kasper Schmeichel_2020_Leicester City,Premier League,1.08,75.6,34.2,0.14,45.2,2.8,0.89
203,Aitor Fernandez_2020_Levante,La Liga,1.42,76.6,13.9,0.1,34.6,3.4,1.25
204,Lukas Hradecky_2020_Leverkusen,Bundesliga,1.29,70.6,29.4,0.12,36.1,3.8,1.62
205,Mike Maignan_2020_Lille,Ligue 1,0.96,72.3,42.9,0.04,33.3,3.4,0.86
206,Adrian_2020_Liverpool,Premier League,1.03,63,22.2,-0.26,36.4,5.5,1.44
207,Alisson_2020_Liverpool,Premier League,0.81,72.5,44.8,-0.08,45,3.3,2.23
208,Anthony Lopes_2020_Lyon,Ligue 1,0.96,73.3,30.8,0.03,43.7,3.5,0.77
209,Yann Sommer_2020_M'Gladbach,Bundesliga,1.18,75.3,20.6,0.22,43.1,2.6,1.44
210,Florian Muller_2020_Mainz 05,Bundesliga,2,65.2,16.7,-0.22,34.6,6.3,1.44
211,Robin Zentner_2020_Mainz 05,Bundesliga,1.86,66.1,13.6,-0.11,33.2,5.8,0.79
212,Manolo Reina_2020_Mallorca,La Liga,1.67,74.3,13.9,0.05,37.4,5,0.78
213,Ederson_2020_Manchester City,Premier League,0.82,73.7,45.7,0.08,40.4,5.4,1.85
214,David de Gea_2020_Manchester Utd,Premier League,0.95,74.8,34.2,-0.01,31.7,2,0.58
215,Steve Mandanda_2020_Marseille,Ligue 1,1.02,75,40.7,0.19,32.1,6.6,0.8
216,Alexandre Oukidja_2020_Metz,Ligue 1,1.17,78.3,29.6,-0.02,31.4,6.8,1.17
217,Gianluigi Donnarumma_2020_Milan,Serie A,1.18,73,33.3,-0.04,43.6,5.7,1.04
218,Benjamin Lecomte_2020_Monaco,Ligue 1,1.57,71.6,25,-0.01,43.3,5.1,1.39
219,Geronimo Rulli_2020_Montpellier,Ligue 1,1.08,79.8,32,0.1,51.8,4.4,1
220,Alban Lafont_2020_Nantes,Ligue 1,1.07,72.6,37,-0.05,32.5,2.4,1.15
221,Alex Meret_2020_Napoli,Serie A,1.52,66.7,14.3,-0.2,30.1,1.7,0.69
222,David Ospina_2020_Napoli,Serie A,1.04,72.2,23.5,-0.13,44.2,6,1.04
223,Martin Dubravka_2020_Newcastle Utd,Premier League,1.53,71.3,28.9,0.18,38.4,3.1,0.68
224,Walter Benitez_2020_Nice,Ligue 1,1.38,75.4,15.4,0.27,34.7,2.6,0.65
225,Tim Krul_2020_Norwich City,Premier League,1.89,66.7,13.9,-0.12,28.3,4.4,0.64
226,Paul Bernardoni_2020_Nimes,Ligue 1,1.55,68.5,24,-0.26,34.3,4.2,1.06
227,Sergio Herrera_2020_Osasuna,La Liga,1.47,67.5,38.9,0.02,32.9,6.8,1.69
228,Ruben_2020_Osasuna,La Liga,1.36,61.1,22.2,-0.16,34.9,2.2,0.74
229,Jannik Huth_2020_Paderborn 07,Bundesliga,2.83,51.5,0,-0.81,38.9,1.4,0.83
