,Unnamed: 0,unique_ID,Comp,GA90,Save_percent,CS_percent,_per_90_Expected,Cmp_percent_Launched,Stp_percent_Crosses,#OPA_per_90_Sweeper,calculated_war
0,0,Fernando Pacheco_2019_Alaves,La Liga,1.31,74.0,22.9,0.17,40.9,3.4,1.14,0.9423941157937671
1,1,Regis Gurtner_2019_Amiens,Ligue 1,1.37,72.3,28.9,-0.06,38.2,2.5,0.47,0.3109499730772585
2,2,Ludovic Butelle_2019_Angers,Ligue 1,1.33,72.0,30.6,0.03,41.7,3.2,0.92,0.7133352167029469
3,3,Petr Cech_2019_Arsenal,Premier League,1.38,75.7,14.3,0.03,34.4,5.8,1.23,0.29172212302389555
4,4,Bernd Leno_2019_Arsenal,Premier League,1.33,75.9,22.6,0.1,33.0,2.6,1.27,0.7521684248758793
5,5,Etrit Berisha_2019_Atalanta,Serie A,1.39,61.9,27.8,-0.21,45.7,3.8,1.06,-0.7363148425543459
6,6,Pierluigi Gollini_2019_Atalanta,Serie A,1.05,74.3,20.0,0.01,37.0,1.7,1.5,0.708332803828019
7,7,Iago Herrerin_2019_Athletic Club,La Liga,1.03,66.7,32.3,-0.08,43.7,4.3,1.1,0.5293134137539787
8,8,Unai Simon_2019_Athletic Club,La Liga,1.86,66.7,0.0,0.04,41.2,4.5,0.29,-1.4779236644098772
9,9,Jan Oblak_2019_Atletico Madrid,La Liga,0.73,82.9,54.1,0.39,37.1,4.1,0.43,3.9378720232384508
10,10,Gregor Kobel_2019_Augsburg,Bundesliga,2.72,55.9,18.8,-0.42,33.5,4.6,1.04,-3.8122043116155147
11,11,Andreas Luthe_2019_Augsburg,Bundesliga,1.51,71.8,14.3,-0.02,36.4,1.5,0.62,-0.3915694320465999
12,12,Marc-Andre ter Stegen_2019_Barcelona,La Liga,0.91,73.3,45.7,0.18,51.1,2.0,0.91,2.3639994077311215
13,13,Manuel Neuer_2019_Bayern Munich,Bundesliga,0.9,64.3,38.5,-0.08,43.8,5.3,1.72,0.7934611148299984
14,14,Sven Ulreich_2019_Bayern Munich,Bundesliga,1.07,69.6,25.0,0.11,35.3,0.0,0.95,0.6428396409507248
15,15,Pau Lopez_2019_Betis,La Liga,1.42,67.2,30.3,-0.04,37.7,5.7,1.39,0.07555587161361217
16,16,Lukasz Skorupski_2019_Bologna,Serie A,1.47,69.9,26.3,-0.11,46.2,5.3,0.37,-0.026457465785703044
17,17,Benoit Costil_2019_Bordeaux,Ligue 1,1.14,76.3,24.3,0.12,43.9,2.3,0.59,1.247831554632789
18,18,Asmir Begovic_2019_Bournemouth,Premier League,1.96,56.7,20.8,-0.44,39.3,6.6,0.67,-2.6968457807458703
19,19,Artur Boruc_2019_Bournemouth,Premier League,1.5,73.2,33.3,-0.17,34.1,1.9,0.75,0.06729635025224619
20,20,Mathew Ryan_2019_Brighton,Premier League,1.62,69.1,17.6,-0.11,41.1,3.4,0.32,-0.723710394934059
21,21,Joe Hart_2019_Burnley,Premier League,2.16,65.5,21.1,-0.21,40.4,1.9,0.74,-1.7767906689735151
22,22,Tom Heaton_2019_Burnley,Premier League,1.42,68.7,21.1,-0.1,39.2,2.4,1.53,-0.3386705629223235
23,23,Brice Samba_2019_Caen,Ligue 1,1.42,75.1,23.7,0.37,46.1,6.1,0.42,1.5028976322703982
24,24,Alessio Cragno_2019_Cagliari,Serie A,1.42,77.6,18.4,0.25,46.7,3.9,0.82,1.1975229486190608
25,25,Neil Etheridge_2019_Cardiff City,Premier League,1.82,68.6,26.3,-0.02,31.3,2.8,1.21,-0.5767727158438071
26,26,Sergio Alvarez_2019_Celta Vigo,La Liga,1.69,65.5,15.4,-0.15,38.4,3.5,0.54,-1.2936325657501582
27,27,Ruben Blanco_2019_Celta Vigo,La Liga,1.6,67.0,24.0,0.03,38.4,3.4,1.2,-0.27902117405412996
28,28,Kepa Arrizabalaga_2019_Chelsea,Premier League,1.08,68.6,38.9,-0.07,49.6,3.8,0.97,0.9646086318459933
29,29,Adrian Semper_2019_Chievo,Serie A,1.33,75.0,33.3,0.02,38.3,7.4,0.5,1.040986598223709
30,30,Stefano Sorrentino_2019_Chievo,Serie A,1.94,65.3,16.1,-0.27,43.5,1.6,0.26,-1.8466605442114936
31,31,Vicente Guaita_2019_Crystal Palace,Premier League,1.18,74.1,35.0,-0.09,31.1,4.1,0.51,0.7620877677252932
32,32,Wayne Hennessey_2019_Crystal Palace,Premier League,1.49,66.7,29.4,-0.18,32.5,4.3,0.86,-0.5622754753650072
33,33,Runar Alex Runarsson_2019_Dijon,Ligue 1,1.72,58.6,20.0,-0.37,42.8,4.0,1.8,-2.0583950881045805
34,34,Bobby Allain_2019_Dijon,Ligue 1,1.31,77.8,7.7,0.08,46.6,9.1,1.38,0.6908102696000862
35,35,Roman Burki_2019_Dortmund,Bundesliga,1.25,71.9,31.3,-0.03,32.7,4.2,1.13,0.5766045860424257
36,36,Michael Rensing_2019_Dusseldorf,Bundesliga,1.94,67.6,15.6,-0.24,39.6,5.0,0.09,-1.6096333027895162
37,37,Marko Dmitrovic_2019_Eibar,La Liga,1.25,68.6,20.8,-0.1,34.5,5.5,2.38,-0.10585350343391993
38,38,Asier Riesgo_2019_Eibar,La Liga,1.43,56.5,28.6,-0.17,45.3,3.8,1.93,-1.0330232908719519
39,39,Kevin Trapp_2019_Eint Frankfurt,Bundesliga,1.47,70.3,24.2,-0.11,46.8,4.3,1.13,-0.040332494293024934
40,40,Bartlomiej Dragowski_2019_Empoli,Serie A,1.71,78.1,21.4,0.12,28.8,4.2,1.57,0.45964169445704006
41,41,Ivan Provedel_2019_Empoli,Serie A,2.25,68.3,0.0,-0.36,39.5,4.3,0.5,-2.789712995488769
42,42,Pietro Terracciano_2019_Empoli,Serie A,1.25,71.4,25.0,0.05,36.6,0.9,0.38,0.4314124457610617
43,43,Diego Lopez_2019_Espanyol,La Liga,1.32,73.7,26.3,0.1,40.2,3.6,0.5,0.8219913086784418
44,44,Jordan Pickford_2019_Everton,Premier League,1.21,67.6,36.8,0.03,34.9,3.2,1.05,0.645496686299138
45,45,Alban Lafont_2019_Fiorentina,Serie A,1.19,72.7,23.5,-0.13,36.2,2.9,0.87,0.19012763913077554
46,46,Alexander Schwolow_2019_Freiburg,Bundesliga,1.82,68.8,15.2,-0.09,40.6,2.4,0.88,-1.0253010228383197
47,47,Marco Sportiello_2019_Frosinone,Serie A,1.83,70.6,22.9,-0.24,33.5,3.4,0.6,-1.072328793183532
48,48,Marcus Bettinelli_2019_Fulham,Premier League,2.86,52.5,0.0,-0.36,44.8,0.8,1.57,-4.682081124509828
49,49,Sergio Rico_2019_Fulham,Premier League,1.93,68.5,17.2,-0.12,41.6,1.3,0.97,-1.1801580311704034
50,50,Ionut Radu_2019_Genoa,Serie A,1.39,72.5,18.2,0.01,34.7,2.7,0.42,0.012429779042927669
51,51,David Soria_2019_Getafe,La Liga,0.92,77.4,35.1,0.2,37.3,4.3,1.03,2.1603918010326213
52,52,Yassine Bounou_2019_Girona,La Liga,1.35,77.7,25.0,0.24,38.6,3.4,0.6,1.3583989729827923
53,53,Gorka Iraizoz_2019_Girona,La Liga,1.61,79.5,16.7,0.33,37.7,3.5,0.48,1.0703641058260795
54,54,Marc-Aurele Caillard_2019_Guingamp,Ligue 1,1.62,64.5,28.6,-0.15,40.5,5.5,0.19,-0.734124829724864
55,55,Karl-Johan Johnsson_2019_Guingamp,Ligue 1,2.0,59.0,23.5,-0.52,43.9,5.3,0.41,-2.6261589351560444
56,56,Michael Esser_2019_Hannover 96,Bundesliga,2.06,71.5,15.6,-0.13,49.1,4.4,1.19,-0.9805073255885695
57,57,Rune Jarstein_2019_Hertha BSC,Bundesliga,1.57,67.8,25.8,-0.02,43.6,6.3,0.95,-0.09760227391642934
58,58,Oliver Baumann_2019_Hoffenheim,Bundesliga,1.55,72.9,15.2,-0.08,41.3,3.2,1.76,-0.2742336851054841
59,59,Ben Hamer_2019_Huddersfield,Premier League,3.42,57.1,0.0,-0.25,36.8,7.2,0.65,-4.770009460526975
60,60,Jonas Lossl_2019_Huddersfield,Premier League,1.75,64.5,16.7,-0.39,43.6,7.0,0.94,-1.7769750741763175
61,61,Aleksandar Jovanovic_2019_Huesca,La Liga,1.58,63.0,0.0,-0.08,31.2,1.4,0.33,-1.945926674165429
62,62,Roberto Santamaria_2019_Huesca,La Liga,1.5,75.0,30.0,0.23,45.3,1.6,0.35,1.182817599468697
63,63,Axel Werner_2019_Huesca,La Liga,2.67,53.1,0.0,-0.69,29.8,0.0,0.17,-5.538148381353809
64,64,Samir Handanovic_2019_Inter,Serie A,0.87,76.4,44.7,0.08,46.8,3.3,0.71,2.326993904100229
65,65,Mattia Perin_2019_Juventus,Serie A,0.89,74.1,55.6,0.05,45.6,1.7,0.33,2.3822608635886113
66,66,Wojciech Szczesny_2019_Juventus,Serie A,0.71,76.5,39.3,0.22,54.9,2.5,0.96,2.7832376732195994
67,67,Thomas Strakosha_2019_Lazio,Serie A,1.11,74.2,28.6,0.22,38.3,2.3,0.77,1.4405831930082624
68,68,Ivan Cuellar_2019_Leganes,La Liga,1.12,68.7,26.5,0.0,40.8,5.0,0.82,0.5022658841727047
69,69,Kasper Schmeichel_2019_Leicester City,Premier League,1.26,68.8,26.3,-0.21,44.1,2.2,0.66,-0.18559201774198036
70,70,Aitor Fernandez_2019_Levante,La Liga,1.5,75.9,12.5,0.17,35.3,2.2,1.06,0.3503535589928555
71,71,Oier Olazabal_2019_Levante,La Liga,1.9,73.3,23.8,0.08,36.5,3.9,0.67,-0.08665942582177785
72,72,Lukas Hradecky_2019_Leverkusen,Bundesliga,1.47,65.4,28.1,-0.21,45.4,2.5,1.59,-0.5492992583669083
73,73,Mike Maignan_2019_Lille,Ligue 1,0.87,78.4,39.5,0.16,31.8,5.8,1.16,2.3228174062326787
74,74,Alisson_2019_Liverpool,Premier League,0.58,77.1,55.3,0.14,41.5,4.2,1.55,3.2574285039351794
75,75,Anthony Lopes_2019_Lyon,Ligue 1,1.24,72.4,26.5,-0.09,41.5,3.3,0.88,0.40944923945645356
76,76,Yann Sommer_2019_M'Gladbach,Bundesliga,1.24,75.0,38.2,0.18,37.4,5.7,0.97,1.6890181762066272
77,77,Florian Muller_2019_Mainz 05,Bundesliga,1.79,67.7,20.8,-0.17,37.0,3.4,1.04,-1.0799321401812538
78,78,Robin Zentner_2019_Mainz 05,Bundesliga,1.4,71.4,20.0,-0.12,26.7,6.0,1.2,-0.33108294560874496
79,79,Ederson_2019_Manchester City,Premier League,0.61,76.5,52.6,0.01,41.0,6.7,1.08,2.7842701241974335
80,80,David de Gea_2019_Manchester Utd,Premier League,1.42,71.9,18.4,-0.03,42.7,1.7,0.66,-0.03775895739301312
81,81,Steve Mandanda_2019_Marseille,Ligue 1,1.32,69.9,29.0,-0.16,37.9,5.2,0.89,0.032529028233361894
82,82,Yohann Pele_2019_Marseille,Ligue 1,1.59,68.0,42.9,-0.17,50.0,4.7,1.19,0.26067351736355804
83,83,Gianluigi Donnarumma_2019_Milan,Serie A,0.9,77.8,30.6,0.14,47.9,2.7,0.64,2.012783021915155
84,84,Diego Benaglio_2019_Monaco,Ligue 1,1.66,63.5,18.2,-0.12,38.7,2.8,0.66,-1.2411175725070724
85,85,Danijel Subasic_2019_Monaco,Ligue 1,0.95,74.4,28.6,0.07,37.5,3.6,0.48,1.2899688804313192
86,86,Benjamin Lecomte_2019_Montpellier,Ligue 1,1.14,72.7,29.7,0.04,45.1,4.8,1.05,1.0845412179481786
87,87,Maxime Dupe_2019_Nantes,Ligue 1,1.63,55.9,10.0,-0.36,38.8,4.4,0.67,-2.6384419645210317
88,88,Ciprian Tatarusanu_2019_Nantes,Ligue 1,1.13,69.5,25.9,0.05,45.8,5.3,1.43,0.7739350512138772
89,89,Orestis Karnezis_2019_Napoli,Serie A,0.78,77.8,44.4,0.13,28.3,3.7,0.67,2.3618300117296043
90,90,Alex Meret_2019_Napoli,Serie A,0.7,85.4,38.5,0.07,29.0,1.1,0.63,2.6356050522994106
91,91,David Ospina_2019_Napoli,Serie A,1.24,69.4,31.3,-0.22,32.1,6.5,0.62,-0.04690780080293116
92,92,Martin Dubravka_2019_Newcastle Utd,Premier League,1.26,70.0,28.9,-0.12,35.3,6.6,0.87,0.1926924769788835
93,93,Walter Benitez_2019_Nice,Ligue 1,0.83,81.1,45.7,0.35,36.9,3.0,0.4,3.236648115903763
94,94,Paul Bernardoni_2019_Nimes,Ligue 1,1.53,70.0,26.3,0.09,33.9,5.7,0.87,0.22820813518398017
95,95,Fabian Bredlow_2019_Nurnberg,Bundesliga,2.24,54.1,16.7,-0.48,32.4,0.6,0.8,-3.724154246890905
96,96,Christian Mathenia_2019_Nurnberg,Bundesliga,1.86,67.8,9.1,-0.3,35.9,1.9,0.47,-1.9920265065167846
97,97,Alphonse Areola_2019_Paris S-G,Ligue 1,0.81,80.3,52.4,0.11,42.6,2.7,0.62,2.977272804452239
98,98,Gianluigi Buffon_2019_Paris S-G,Ligue 1,1.06,73.8,35.3,0.17,39.6,1.1,0.94,1.605901315307051
99,99,Luigi Sepe_2019_Parma,Serie A,1.59,74.1,27.0,0.02,43.3,4.3,0.35,0.4226184827577962
100,100,Peter Gulacsi_2019_RB Leipzig,Bundesliga,0.83,80.3,45.5,0.37,40.1,4.2,1.75,3.376742701690723
101,101,Stole Dimitrievski_2019_Rayo Vallecano,La Liga,1.67,69.5,14.3,-0.1,41.0,2.5,0.81,-0.8443935927045
102,102,Alberto Garcia_2019_Rayo Vallecano,La Liga,2.06,60.9,23.5,-0.06,41.7,2.0,1.06,-1.5263825536919309
103,103,Thibaut Courtois_2019_Real Madrid,La Liga,1.33,71.2,29.6,0.01,34.4,7.3,0.74,0.5316160266192278
104,104,Keylor Navas_2019_Real Madrid,La Liga,0.8,74.2,40.0,0.2,35.3,5.0,1.6,2.2576395471834294
105,105,Miguel Angel Moya_2019_Real Sociedad,La Liga,1.0,66.7,18.2,-0.08,50.0,3.1,1.91,0.15906656831593477
106,106,Geronimo Rulli_2019_Real Sociedad,La Liga,1.3,69.7,25.9,-0.12,36.0,5.3,1.15,0.007449937791739035
107,107,Edouard Mendy_2019_Reims,Ligue 1,1.11,76.7,36.8,0.13,39.3,4.2,0.71,1.7857200367526742
108,108,Abdoulaye Diallo_2019_Rennes,Ligue 1,0.73,85.0,33.3,0.17,33.3,10.0,0.55,2.878918811807149
109,109,Tomas Koubek_2019_Rennes,Ligue 1,1.48,67.4,28.1,-0.24,39.8,3.3,1.51,-0.5528326360566563
110,110,Antonio Mirante_2019_Roma,Serie A,0.55,84.2,54.5,0.41,45.0,1.2,0.55,4.384886038100396
111,111,Robin Olsen_2019_Roma,Serie A,1.56,69.8,14.8,-0.15,43.8,2.4,0.93,-0.7394364135977238
112,112,Alfred Gomis_2019_SPAL,Serie A,1.41,65.8,31.6,-0.21,39.5,2.7,0.52,-0.47106850189724986
113,113,Emiliano Viviano_2019_SPAL,Serie A,1.48,75.0,17.6,-0.06,43.6,2.1,0.53,0.046581325791044126
114,114,Stephane Ruffier_2019_Saint-Etienne,Ligue 1,1.08,77.7,35.1,0.2,30.0,2.3,0.49,1.7960197487210225
115,115,Emil Audero_2019_Sampdoria,Serie A,1.42,70.1,30.6,-0.01,33.2,4.3,1.33,0.2766208376955789
116,116,Andrea Consigli_2019_Sassuolo,Serie A,1.57,66.5,33.3,0.01,40.8,2.7,0.81,0.017964966011987833
117,117,Ralf Fahrmann_2019_Schalke 04,Bundesliga,1.59,71.1,18.8,-0.14,44.2,5.1,1.29,-0.40912483054149795
118,118,Alexander Nubel_2019_Schalke 04,Bundesliga,1.64,68.7,22.2,0.05,41.2,4.8,0.62,-0.17323817443381512
119,119,Tomas Vaclik_2019_Sevilla,La Liga,1.33,72.0,24.2,0.04,31.1,6.1,0.64,0.3759000108789262
120,120,Angus Gunn_2019_Southampton,Premier League,1.5,64.0,25.0,-0.26,27.7,3.0,1.0,-1.238642192169782
121,121,Alex McCarthy_2019_Southampton,Premier League,1.76,64.7,16.0,-0.15,31.1,4.0,0.68,-1.5141455254647662
122,122,Matz Sels_2019_Strasbourg,Ligue 1,1.3,72.3,21.6,-0.05,39.4,4.6,0.81,0.23266051622998232
123,123,Ron-Robert Zieler_2019_Stuttgart,Bundesliga,2.06,62.0,17.6,-0.28,36.3,4.2,1.21,-2.2121527129544907
124,124,Salvatore Sirigu_2019_Torino,Serie A,0.99,75.7,38.9,0.16,45.2,4.8,1.02,2.129029083801848
125,125,Hugo Lloris_2019_Tottenham,Premier League,1.0,76.9,36.4,0.28,40.2,2.9,1.09,2.2828062191552387
126,126,Mauro Goicoechea_2019_Toulouse,Ligue 1,1.52,68.6,42.9,-0.49,37.5,5.0,1.26,-0.5587788116420005
127,127,Baptiste Reynet_2019_Toulouse,Ligue 1,1.5,71.3,19.4,-0.02,38.0,3.0,1.07,-0.13906341649315382
128,128,Juan Musso_2019_Udinese,Serie A,1.38,77.8,24.1,0.12,43.9,2.9,0.34,1.0684790633031032
129,129,Simone Scuffet_2019_Udinese,Serie A,1.44,68.4,22.2,0.05,46.4,1.4,0.44,0.03687834252382255
130,130,Neto_2019_Valencia,La Liga,1.0,80.6,29.4,0.23,32.5,1.8,0.47,2.0026602624778684
131,131,Jordi Masip_2019_Valladolid,La Liga,1.29,72.0,25.7,0.11,31.5,3.1,0.34,0.5656053981116647
132,132,Sergio Asenjo_2019_Villarreal,La Liga,1.41,73.5,28.1,0.17,41.5,3.4,0.81,0.9682434493401215
133,133,Andres Fernandez_2019_Villarreal,La Liga,1.17,73.9,33.3,0.25,48.4,3.1,1.67,1.8293140933418142
134,134,Ben Foster_2019_Watford,Premier League,1.55,69.4,18.4,-0.01,36.1,5.4,1.89,-0.28558844440036735
135,135,Jiri Pavlenka_2019_Werder Bremen,Bundesliga,1.42,71.2,14.7,0.0,42.6,2.6,0.76,-0.13485883161837858
136,136,Lukasz Fabianski_2019_West Ham,Premier League,1.45,74.2,18.4,0.23,37.1,5.2,0.42,0.6998038037466023
137,137,Koen Casteels_2019_Wolfsburg,Bundesliga,1.53,70.6,30.8,0.04,46.2,5.3,1.02,0.5224796286309541
138,138,Pavao Pervan_2019_Wolfsburg,Bundesliga,1.29,72.5,12.5,0.1,47.9,2.3,0.24,0.323137726747229
139,139,Rui Patricio_2019_Wolves,Premier League,1.24,68.8,18.9,-0.07,39.4,2.8,0.49,-0.17890053042523812
140,140,Fernando Pacheco_2020_Alaves,La Liga,1.41,71.6,22.2,-0.1,45.8,2.1,0.42,-0.02891444011092139
141,141,Roberto_2020_Alaves,La Liga,2.16,70.4,25.0,0.13,43.1,2.8,0.34,-0.40010273926714296
142,142,Regis Gurtner_2020_Amiens,Ligue 1,1.79,65.5,17.9,-0.29,42.0,2.4,0.36,-1.6309690019380065
143,143,Ludovic Butelle_2020_Angers,Ligue 1,1.23,65.1,42.3,-0.2,34.8,4.7,0.85,0.10651918088474294
144,144,Bernd Leno_2020_Arsenal,Premier League,1.33,78.1,23.3,0.04,24.1,3.6,1.29,0.6890797866698015
145,145,Emiliano Martinez_2020_Arsenal,Premier League,1.05,81.0,37.5,0.32,28.6,5.8,0.47,2.5216569373347966
146,146,Tom Heaton_2020_Aston Villa,Premier League,1.76,68.6,20.0,-0.28,31.3,2.9,0.65,-1.3924049721537406
147,147,Orjan Nyland_2020_Aston Villa,Premier League,2.0,55.6,20.0,-0.59,31.7,5.0,0.17,-3.4068270723338685
148,148,Pepe Reina_2020_Aston Villa,Premier League,1.67,66.0,16.7,-0.44,47.0,4.8,1.17,-1.6647445546842072
149,149,Pierluigi Gollini_2020_Atalanta,Serie A,1.31,70.0,24.2,-0.07,43.3,1.6,1.78,0.1451296326706973
150,150,Marco Sportiello_2020_Atalanta,Serie A,0.86,72.2,40.0,-0.04,32.1,5.8,1.71,1.4328751927824486
151,151,Unai Simon_2020_Athletic Club,La Liga,0.87,78.0,35.3,0.23,42.5,4.0,0.6,2.395710411967284
152,152,Jan Oblak_2020_Atletico Madrid,La Liga,0.72,78.4,44.7,0.15,39.4,2.3,0.32,2.6633799260245383
153,153,Tomas Koubek_2020_Augsburg,Bundesliga,2.12,58.2,16.7,-0.26,31.7,3.6,1.42,-2.641314283729473
154,154,Andreas Luthe_2020_Augsburg,Bundesliga,1.2,63.6,30.0,0.31,31.5,5.4,1.1,0.7545853973772125
155,155,Marc-Andre ter Stegen_2020_Barcelona,La Liga,1.0,74.1,38.9,-0.03,51.0,4.7,1.08,1.6347147219610996
156,156,Manuel Neuer_2020_Bayern Munich,Bundesliga,0.94,74.5,45.5,0.14,50.4,3.3,3.73,2.5125846631136692
157,157,Daniel Martin_2020_Betis,La Liga,2.03,50.0,20.0,-0.69,39.7,2.9,1.36,-3.963859907418308
158,158,Joel Robles_2020_Betis,La Liga,1.5,71.5,15.2,0.0,33.3,2.2,1.59,-0.29513003238639435
159,159,Lukasz Skorupski_2020_Bologna,Serie A,1.73,69.0,5.4,-0.25,44.2,9.3,0.78,-1.4409941431209168
160,160,Benoit Costil_2020_Bordeaux,Ligue 1,1.21,70.4,21.4,-0.01,40.4,3.9,1.0,0.29139240068038574
161,161,Aaron Ramsdale_2020_Bournemouth,Premier League,1.68,69.5,13.5,-0.04,30.1,3.4,0.68,-0.9058421649848111
162,162,Lorenzo Andrenacci_2020_Brescia,Serie A,2.71,63.6,0.0,-0.54,40.0,3.1,0.17,-4.175079670571538
163,163,Jesse Joronen_2020_Brescia,Serie A,2.03,72.4,17.2,-0.08,36.3,3.2,0.41,-0.9763348980852576
164,164,Gautier Larsonneur_2020_Brest,Ligue 1,1.28,76.5,25.9,0.28,34.3,4.2,1.05,1.4547582920492026
165,165,Mathew Ryan_2020_Brighton,Premier League,1.42,69.0,23.7,-0.05,50.2,3.8,0.68,0.057025961822137615
166,166,Nick Pope_2020_Burnley,Premier League,1.32,72.5,39.5,-0.09,30.2,8.3,1.26,0.7671299011681224
167,167,Alessio Cragno_2020_Cagliari,Serie A,1.31,77.5,18.8,0.1,30.4,4.4,0.44,0.7063663255396692
168,168,Robin Olsen_2020_Cagliari,Serie A,1.42,77.5,23.5,0.07,35.4,2.7,0.3,0.712465649149447
169,169,Rafael_2020_Cagliari,Serie A,2.18,47.1,0.0,-0.68,46.5,3.1,0.59,-5.031656430409986
170,170,Ruben Blanco_2020_Celta Vigo,La Liga,1.31,71.9,30.3,-0.06,35.5,3.6,0.33,0.3774019099162608
171,171,Kepa Arrizabalaga_2020_Chelsea,Premier League,1.42,54.5,24.2,-0.34,33.2,5.8,1.06,-1.9487686199177048
172,172,Vicente Guaita_2020_Crystal Palace,Premier League,1.2,71.8,28.6,0.21,32.3,3.9,0.69,1.057323363945366
