,Unnamed: 0,unique_ID,Comp,GA90,Save_percent,CS_percent,_per_90_Expected,Cmp_percent_Launched,Stp_percent_Crosses,#OPA_per_90_Sweeper,calculated_war
345,345,Dean Henderson_2021_Manchester Utd,Premier League,0.96,76.5,33.3,-0.06,20.7,5.3,1.52,1.1436420731712775
346,346,Steve Mandanda_2021_Marseille,Ligue 1,1.22,66.9,21.6,-0.14,29.1,3.9,0.95,-0.47961651365885405
347,347,Alexandre Oukidja_2021_Metz,Ligue 1,1.12,77.2,23.5,0.04,39.4,7.3,1.38,1.2132445826294092
348,348,Gianluigi Donnarumma_2021_Milan,Serie A,1.03,71.4,37.8,-0.04,41.6,5.2,1.16,1.1887106173526127
349,349,Benjamin Lecomte_2021_Monaco,Ligue 1,0.96,64.7,46.4,-0.15,33.9,2.9,2.21,0.6999701251939322
350,350,Vito Mannone_2021_Monaco,Ligue 1,1.56,63.6,22.2,-0.15,35.8,1.1,1.11,-1.0922400237741328
351,351,Dimitry Bertaud_2021_Montpellier,Ligue 1,1.33,76.2,42.9,0.36,52.2,4.8,0.24,2.450920140121989
352,352,Jonas Omlin_2021_Montpellier,Ligue 1,1.72,74.2,6.5,0.01,43.8,5.4,0.54,-0.4741960036492036
353,353,Alban Lafont_2021_Nantes,Ligue 1,1.45,73.2,13.2,-0.07,31.0,4.5,0.95,-0.36799643214117134
354,354,Alex Meret_2021_Napoli,Serie A,1.32,66.7,27.3,-0.08,45.5,3.3,0.59,-0.03129524986848489
355,355,David Ospina_2021_Napoli,Serie A,0.75,78.6,50.0,0.12,47.9,7.8,0.69,3.0561802704560734
356,356,Karl Darlow_2021_Newcastle Utd,Premier League,1.72,68.3,16.0,-0.15,34.7,4.5,0.4,-1.133446758989721
357,357,Martin Dubravka_2021_Newcastle Utd,Premier League,1.46,71.0,23.1,-0.11,42.2,3.7,0.85,-0.11988967127418904
358,358,Walter Benitez_2021_Nice,Ligue 1,1.39,73.9,23.7,-0.06,31.8,4.2,0.53,0.1566692343510288
359,359,Baptiste Reynet_2021_Nimes,Ligue 1,1.87,66.8,21.1,-0.18,34.7,2.8,1.08,-1.3065668433997777
360,360,Sergio Herrera_2021_Osasuna,La Liga,1.22,71.4,31.3,0.05,43.7,5.4,2.1,1.0276506920566122
361,361,Keylor Navas_2021_Paris S-G,Ligue 1,0.64,81.5,48.3,0.28,46.8,0.0,0.89,3.5467152045574757
362,362,Sergio Rico_2021_Paris S-G,Ligue 1,1.0,75.0,62.5,0.24,26.1,0.0,1.11,2.7288597364275464
363,363,Luigi Sepe_2021_Parma,Serie A,2.11,59.1,13.9,-0.45,53.8,2.6,0.67,-2.831386043439457
364,364,Peter Gulacsi_2021_RB Leipzig,Bundesliga,0.91,66.3,45.5,-0.1,43.2,4.8,1.97,1.1475140530614318
365,365,Thibaut Courtois_2021_Real Madrid,La Liga,0.74,81.9,44.7,0.15,29.7,5.5,1.16,2.882689935524412
366,366,Alex Remiro_2021_Real Sociedad,La Liga,1.0,66.7,36.8,-0.05,39.2,2.2,1.24,0.694052588560912
367,367,Predrag Rajkovic_2021_Reims,Ligue 1,1.34,72.2,27.0,0.05,30.0,1.9,0.93,0.41258178750872787
368,368,Alfred Gomis_2021_Rennes,Ligue 1,1.14,71.1,22.7,-0.1,39.7,3.2,1.59,0.27394456805628437
369,369,Romain Salin_2021_Rennes,Ligue 1,0.93,74.1,33.3,-0.08,38.4,1.8,2.6,1.214981814777398
370,370,Pau Lopez_2021_Roma,Serie A,1.44,69.4,20.0,-0.03,35.5,4.0,1.49,-0.20791659890941808
371,371,Antonio Mirante_2021_Roma,Serie A,1.48,69.6,38.5,-0.27,43.4,0.6,1.95,-0.038583340070510064
372,372,Etienne Green_2021_Saint-Etienne,Ligue 1,1.0,78.6,37.5,0.36,35.9,4.2,0.88,2.5949694201731774
373,373,Jessy Moulin_2021_Saint-Etienne,Ligue 1,1.45,62.0,31.0,-0.34,32.1,4.2,0.45,-1.23580113454609
374,374,Emil Audero_2021_Sampdoria,Serie A,1.46,72.8,16.2,-0.03,39.2,2.1,0.92,-0.12882758696199795
375,375,Andrea Consigli_2021_Sassuolo,Serie A,1.51,71.9,18.9,-0.04,37.0,5.1,0.92,-0.14770951252283945
376,376,Ralf Fahrmann_2021_Schalke 04,Bundesliga,2.4,67.1,13.6,-0.31,26.0,3.2,0.96,-2.646010725130324
377,377,Frederik Ronnow_2021_Schalke 04,Bundesliga,2.29,70.1,10.0,-0.04,37.6,6.1,1.24,-1.5036411745024025
378,378,Yassine Bounou_2021_Sevilla,La Liga,0.85,77.4,45.5,0.05,43.6,5.8,1.03,2.4135988279416876
379,379,Aaron Ramsdale_2021_Sheffield Utd,Premier League,1.66,70.9,13.2,-0.15,32.2,5.7,0.89,-0.9460540727433533
380,380,Fraser Forster_2021_Southampton,Premier League,1.37,71.0,25.0,-0.16,22.4,4.2,1.75,-0.3097361619242459
381,381,Alex McCarthy_2021_Southampton,Premier League,1.9,65.3,23.3,-0.32,25.1,6.3,1.03,-1.786505612800745
382,382,Ivan Provedel_2021_Spezia,Serie A,1.9,62.6,13.8,-0.24,37.8,3.0,1.59,-2.0014349179825834
383,383,Jeroen Zoet_2021_Spezia,Serie A,1.79,69.0,0.0,-0.3,36.6,8.3,1.64,-1.9260012472475856
384,384,Bingourou Kamara_2021_Strasbourg,Ligue 1,1.75,59.4,25.0,-0.34,40.6,1.1,0.25,-1.970484770057209
385,385,Eiji Kawashima_2021_Strasbourg,Ligue 1,1.29,69.2,33.3,0.0,48.3,3.2,0.46,0.649977765758596
386,386,Matz Sels_2021_Strasbourg,Ligue 1,2.17,57.7,0.0,-0.63,37.6,4.7,0.33,-4.195352705013269
387,387,Gregor Kobel_2021_Stuttgart,Bundesliga,1.64,68.8,15.2,-0.02,40.0,3.7,1.27,-0.5990708484153366
388,388,Salvatore Sirigu_2021_Torino,Serie A,1.94,59.7,21.9,-0.36,40.2,2.3,0.66,-2.2919423901992855
389,389,Hugo Lloris_2021_Tottenham,Premier League,1.18,77.4,31.6,0.1,39.0,3.9,0.63,1.4732225733712419
390,390,Juan Musso_2021_Udinese,Serie A,1.46,74.5,22.9,0.0,43.4,5.4,0.51,0.44453596315646454
391,391,Andreas Luthe_2021_Union Berlin,Bundesliga,1.37,71.2,16.1,-0.04,37.9,4.8,0.65,-0.14923389552169983
392,392,Jasper Cillessen_2021_Valencia,La Liga,1.1,77.8,30.0,0.03,35.8,1.8,1.1,1.3033055661028665
393,393,Jaume Domenech_2021_Valencia,La Liga,1.5,70.8,14.3,-0.11,47.0,1.6,0.71,-0.4939437429794174
394,394,Jordi Masip_2021_Valladolid,La Liga,1.6,68.7,8.0,-0.06,31.6,1.6,0.72,-1.141544520103637
395,395,Roberto_2021_Valladolid,La Liga,1.31,67.4,7.7,-0.15,29.9,0.5,0.77,-1.1706629385960055
396,396,Sergio Asenjo_2021_Villarreal,La Liga,1.11,72.0,27.8,-0.06,38.7,4.8,0.89,0.6441182916993803
397,397,Jiri Pavlenka_2021_Werder Bremen,Bundesliga,1.68,66.2,17.6,-0.16,45.8,3.0,0.88,-1.039929517021116
398,398,Sam Johnstone_2021_West Brom,Premier League,2.0,71.4,16.2,-0.1,33.0,3.1,1.03,-1.1203721315763067
399,399,Lukasz Fabianski_2021_West Ham,Premier League,1.26,70.3,28.6,0.02,39.1,5.0,0.43,0.5346849165586085
400,400,Koen Casteels_2021_Wolfsburg,Bundesliga,1.03,72.2,43.8,0.02,41.3,5.6,1.78,1.6621011837809738
401,401,Rui Patricio_2021_Wolves,Premier League,1.38,70.3,27.0,-0.07,41.8,3.8,0.32,0.12588032009630593
402,402,Fernando Pacheco_2022_Alaves,La Liga,1.77,62.8,14.7,-0.24,47.8,4.4,1.27,-1.6239233081170235
403,403,Paul Bernardoni_2022_Angers,Ligue 1,1.46,65.2,30.8,-0.24,41.4,10.9,1.08,-0.4259386220656864
404,404,Anthony Mandrea_2022_Angers,Ligue 1,1.4,68.2,20.0,-0.04,26.6,4.3,0.8,-0.4560399711182789
405,405,Danijel Petkovic_2022_Angers,Ligue 1,1.47,69.2,13.3,-0.07,31.0,7.6,1.07,-0.6219094047762624
406,406,Stefan Ortega_2022_Arminia,Bundesliga,1.61,73.9,18.2,0.15,45.7,2.1,1.39,0.41404497033722976
407,407,Aaron Ramsdale_2022_Arsenal,Premier League,1.15,73.4,35.3,0.0,27.9,6.3,1.76,1.0453019418016605
408,408,Emiliano Martinez_2022_Aston Villa,Premier League,1.33,68.6,30.6,-0.11,36.0,7.2,0.92,0.1153700205157543
409,409,Juan Musso_2022_Atalanta,Serie A,1.29,67.2,24.2,-0.05,42.2,9.1,1.2,0.11642803465369707
410,410,Unai Simon_2022_Athletic Club,La Liga,0.91,74.8,35.3,0.06,39.1,5.5,1.03,1.7003465108435725
411,411,Jan Oblak_2022_Atletico Madrid,La Liga,1.13,66.0,31.6,-0.2,28.4,5.7,0.76,-0.19082711652356715
412,412,Rafal Gikiewicz_2022_Augsburg,Bundesliga,1.65,67.3,26.5,-0.05,40.2,4.5,1.5,-0.3390636780306216
413,413,Marc-Andre ter Stegen_2022_Barcelona,La Liga,0.97,70.6,31.4,-0.11,51.0,4.4,0.97,0.9116299025218393
414,414,Manuel Neuer_2022_Bayern Munich,Bundesliga,0.93,71.9,35.7,-0.07,49.3,3.4,3.41,1.4187877572189207
415,415,Sven Ulreich_2022_Bayern Munich,Bundesliga,1.83,56.5,16.7,-0.22,31.3,5.6,1.67,-2.2769289978428513
416,416,Claudio Bravo_2022_Betis,La Liga,1.17,67.9,29.4,0.1,40.1,2.4,0.56,0.6397905060744513
417,417,Rui Silva_2022_Betis,La Liga,0.96,75.0,38.1,-0.02,33.5,5.3,1.47,1.5040516041032543
418,418,Manuel Riemann_2022_Bochum,Bundesliga,1.45,72.9,22.6,0.08,46.2,6.6,2.37,0.698277476222977
419,419,Lukasz Skorupski_2022_Bologna,Serie A,1.47,74.1,33.3,0.06,42.0,5.4,0.39,0.9049302971041014
420,420,Benoit Costil_2022_Bordeaux,Ligue 1,2.48,57.1,0.0,-0.68,42.7,2.5,1.56,-4.62450363291182
421,421,Gaetan Poussin_2022_Bordeaux,Ligue 1,2.23,55.7,15.4,-0.51,37.9,5.2,3.08,-3.37248221821084
422,422,Alvaro Fernandez_2022_Brentford,Premier League,2.0,66.7,8.3,-0.17,29.6,4.6,1.5,-1.9415353285159513
423,423,David Raya_2022_Brentford,Premier League,1.13,77.7,33.3,-0.03,42.7,6.7,1.46,1.4861764925508625
424,424,Marco Bizot_2022_Brest,Ligue 1,1.5,68.8,18.4,-0.1,46.5,3.0,0.89,-0.43698572325002843
425,425,Robert Sanchez_2022_Brighton,Premier League,1.14,72.3,29.7,-0.03,28.2,11.6,0.97,0.7669919655459436
426,426,Nick Pope_2022_Burnley,Premier League,1.31,74.5,25.0,-0.05,39.5,7.6,2.22,0.6780135786909373
427,427,Alessio Cragno_2022_Cagliari,Serie A,1.8,66.1,5.7,-0.27,45.7,4.5,0.94,-1.8635450512785088
428,428,Matias Dituro_2022_Celta Vigo,La Liga,1.13,71.3,36.8,0.06,37.7,8.0,0.97,1.2513891816713292
429,429,Edouard Mendy_2022_Chelsea,Premier League,0.91,75.5,41.2,-0.05,43.0,7.5,1.35,1.8433101371394407
430,430,Arthur Desmas_2022_Clermont Foot,Ligue 1,2.28,54.5,20.0,-0.67,24.1,3.1,0.28,-4.1765398787174695
431,431,Ouparine Djoco_2022_Clermont Foot,Ligue 1,1.53,65.7,21.7,-0.24,30.5,7.6,1.19,-1.0561355617160753
432,432,Jack Butland_2022_Crystal Palace,Premier League,1.53,53.6,12.5,-0.16,26.9,7.9,0.82,-2.229939164956505
433,433,Vicente Guaita_2022_Crystal Palace,Premier League,1.12,74.1,36.7,-0.14,37.2,4.4,1.22,0.9275219233042082
434,434,Jeremias Ledesma_2022_Cadiz,La Liga,1.34,76.5,34.2,0.05,34.3,7.2,0.74,1.197468735957376
435,435,Gregor Kobel_2022_Dortmund,Bundesliga,1.37,67.3,24.1,0.01,32.1,5.0,1.72,-0.05620682425864804
436,436,Kevin Trapp_2022_Eint Frankfurt,Bundesliga,1.44,73.2,15.6,0.18,29.1,4.5,1.34,0.3223808648052197
437,437,Edgar Badia_2022_Elche,La Liga,1.46,75.4,20.8,0.1,44.6,4.3,1.71,0.7420963318186176
438,438,Kiko Casilla_2022_Elche,La Liga,1.21,71.7,21.4,0.01,34.4,3.7,1.07,0.34403847928002623
439,439,Guglielmo Vicario_2022_Empoli,Serie A,1.84,69.9,18.4,0.03,34.5,5.8,1.0,-0.570112923920156
440,440,Diego Lopez_2022_Espanyol,La Liga,1.39,70.7,25.0,0.09,36.8,5.7,1.22,0.46971094729910773
441,441,Jordan Pickford_2022_Everton,Premier League,1.66,66.5,20.0,-0.07,34.8,4.4,1.0,-0.8251148087232186
442,442,Bartlomiej Dragowski_2022_Fiorentina,Serie A,1.29,73.1,28.6,0.02,44.3,3.3,3.24,0.9359488333801634
443,443,Pietro Terracciano_2022_Fiorentina,Serie A,1.35,59.0,29.0,-0.29,42.5,7.6,1.6,-0.9906524110580387
444,444,Mark Flekken_2022_Freiburg,Bundesliga,1.22,73.8,31.3,0.05,38.7,3.0,1.09,1.0172242921739885
445,445,Salvatore Sirigu_2022_Genoa,Serie A,1.59,69.4,27.0,-0.17,42.5,2.9,0.54,-0.4292513305553661
446,446,David Soria_2022_Getafe,La Liga,1.08,70.5,34.2,0.02,42.4,4.4,1.19,1.0623635188719474
447,447,Luis Maximiano_2022_Granada,La Liga,1.58,71.8,20.0,0.09,31.8,5.1,1.55,0.06691965910386966
448,448,Sascha Burchert_2022_Greuther Furth,Bundesliga,2.0,65.3,21.4,-0.22,36.8,3.6,1.71,-1.5720156930645208
449,449,Marius Funk_2022_Greuther Furth,Bundesliga,3.75,48.1,0.0,-0.47,35.7,7.4,2.38,-6.296427137549804
450,450,Andreas Linde_2022_Greuther Furth,Bundesliga,2.0,62.9,25.0,-0.27,29.9,5.7,0.83,-1.8599861978779906
451,451,Lorenzo Montipo_2022_Hellas Verona,Serie A,1.47,65.0,11.8,-0.22,32.8,4.2,0.68,-1.4361463449972867
452,452,Marcel Lotka_2022_Hertha BSC,Bundesliga,2.03,65.3,22.2,-0.63,33.5,9.0,1.02,-2.524671305853701
453,453,Alexander Schwolow_2022_Hertha BSC,Bundesliga,2.11,62.6,16.0,-0.36,37.8,4.2,1.32,-2.4446463922505455
454,454,Oliver Baumann_2022_Hoffenheim,Bundesliga,1.73,64.5,24.2,-0.14,35.1,6.4,1.97,-0.9628421142999812
455,455,Samir Handanovic_2022_Inter,Serie A,0.81,79.0,40.5,0.11,46.2,3.8,0.27,2.4898551337064205
456,456,Wojciech Szczesny_2022_Juventus,Serie A,0.88,75.2,36.4,0.05,45.4,5.0,0.76,1.8577798497938456
457,457,Timo Horn_2022_Koln,Bundesliga,1.62,62.5,7.7,-0.02,40.4,2.7,1.46,-1.3535073391146202
458,458,Marvin Schwabe_2022_Koln,Bundesliga,1.33,71.4,14.3,0.21,42.6,3.2,0.71,0.4834578601245718
459,459,Pepe Reina_2022_Lazio,Serie A,1.93,58.3,13.3,-0.36,49.6,5.4,0.67,-2.490071060812845
460,460,Thomas Strakosha_2022_Lazio,Serie A,1.26,67.4,30.4,0.03,49.1,3.9,0.7,0.5514823440584184
461,461,Illan Meslier_2022_Leeds United,Premier League,2.1,66.4,13.2,-0.43,26.3,5.3,1.2,-2.574210859261874
462,462,Kasper Schmeichel_2022_Leicester City,Premier League,1.57,72.7,18.9,-0.04,39.9,2.8,1.03,-0.15650137350077153
463,463,Wuilker Farinez_2022_Lens,Ligue 1,1.22,68.9,27.3,-0.15,30.5,9.4,1.71,0.06259110700173157
464,464,Jean-Louis Leca_2022_Lens,Ligue 1,1.28,70.0,18.5,-0.05,41.7,6.5,0.93,0.0484257716945662
465,465,Cardenas_2022_Levante,La Liga,1.92,65.0,20.8,-0.19,31.1,3.0,1.08,-1.595075552670735
466,466,Aitor Fernandez_2022_Levante,La Liga,2.24,65.4,15.4,-0.42,38.3,5.1,1.62,-2.4995989158043272
467,467,Lukas Hradecky_2022_Leverkusen,Bundesliga,1.37,72.7,25.0,-0.07,34.1,4.4,1.41,0.20799868266558227
468,468,Ivo Grbic_2022_Lille,Ligue 1,1.33,69.4,9.5,-0.18,36.3,5.2,0.62,-0.8411312859397502
469,469,Alisson_2022_Liverpool,Premier League,0.67,75.8,55.6,0.04,44.2,6.5,2.47,2.974771160549804
470,470,Matthieu Dreyer_2022_Lorient,Ligue 1,1.56,57.9,43.8,-0.36,33.0,2.2,0.63,-1.27437403137798
471,471,Paul Nardi_2022_Lorient,Ligue 1,1.73,62.6,18.2,-0.2,24.0,1.2,0.68,-1.8564051995620652
472,472,Anthony Lopes_2022_Lyon,Ligue 1,1.36,71.6,23.5,0.02,43.0,4.1,0.85,0.3927753001911974
473,473,Julian Pollersbeck_2022_Lyon,Ligue 1,1.24,92.0,25.0,0.31,37.1,2.1,1.44,2.771063248087251
474,474,Yann Sommer_2022_M'Gladbach,Bundesliga,1.82,68.7,15.2,-0.09,33.5,4.4,1.66,-1.0526654187466309
475,475,Robin Zentner_2022_Mainz 05,Bundesliga,1.31,68.3,31.3,-0.06,30.6,6.9,2.13,0.2426917651877378
476,476,Manolo Reina_2022_Mallorca,La Liga,1.24,68.0,38.1,0.11,39.2,4.2,0.43,0.9333095670653706
477,477,Sergio Rico_2022_Mallorca,La Liga,2.07,54.4,7.1,-0.4,46.8,1.0,0.36,-3.455131169608843
478,478,Ederson_2022_Manchester City,Premier League,0.7,69.9,54.1,-0.01,47.8,7.0,1.49,2.3114158929222812
479,479,David de Gea_2022_Manchester Utd,Premier League,1.5,70.0,21.1,0.03,32.7,1.5,0.66,-0.20252382691497017
480,480,Pau Lopez_2022_Marseille,Ligue 1,1.07,68.6,34.5,-0.04,31.9,7.0,1.59,0.7107508134101773
481,481,Steve Mandanda_2022_Marseille,Ligue 1,0.78,73.1,55.6,0.08,38.5,4.4,2.33,2.579302446904416
482,482,Marc-Aurele Caillard_2022_Metz,Ligue 1,1.75,67.8,29.4,-0.15,37.3,3.8,0.76,-0.6569329455303587
483,483,Alexandre Oukidja_2022_Metz,Ligue 1,1.87,60.4,14.3,-0.35,39.1,12.2,2.02,-2.1216152910699115
484,484,Mike Maignan_2022_Milan,Serie A,0.66,81.2,53.1,0.13,42.0,7.2,1.41,3.443445398963856
485,485,Ciprian Tatarusanu_2022_Milan,Serie A,1.67,66.7,16.7,-0.02,44.6,7.3,0.5,-0.6340195875276332
486,486,Alexander Nubel_2022_Monaco,Ligue 1,1.05,77.3,28.9,0.12,38.6,5.4,1.21,1.631032985922184
487,487,Dimitry Bertaud_2022_Montpellier,Ligue 1,2.16,68.4,22.2,-0.43,35.7,6.3,0.43,-2.025871028079008
488,488,Jonas Omlin_2022_Montpellier,Ligue 1,1.43,75.9,27.6,0.15,40.4,7.9,0.94,1.1589410743964157
489,489,Alban Lafont_2022_Nantes,Ligue 1,1.26,71.6,21.1,0.14,33.9,5.5,1.47,0.632329464442995
490,490,Alex Meret_2022_Napoli,Serie A,0.87,79.3,28.6,0.06,44.8,3.4,0.73,1.8723434746673817
491,491,David Ospina_2022_Napoli,Serie A,0.81,77.4,41.9,0.12,37.8,5.1,1.0,2.381792722733247
492,492,Karl Darlow_2022_Newcastle Utd,Premier League,1.87,64.9,0.0,-0.56,44.2,4.7,0.5,-2.991518827200734
493,493,Martin Dubravka_2022_Newcastle Utd,Premier League,1.35,67.9,30.8,0.0,41.6,6.1,0.54,0.34684336614147726
494,494,Walter Benitez_2022_Nice,Ligue 1,0.95,78.0,37.8,0.21,38.4,6.2,0.89,2.3490812968501973
495,495,Angus Gunn_2022_Norwich City,Premier League,2.44,64.9,11.1,-0.3,34.9,1.7,1.56,-2.7903463277596994
496,496,Tim Krul_2022_Norwich City,Premier League,2.14,66.7,17.2,-0.4,33.6,3.2,0.66,-2.341665034733174
497,497,Sergio Herrera_2022_Osasuna,La Liga,1.33,70.1,33.3,0.03,45.6,4.3,1.78,0.8075096153278771
498,498,Gianluigi Donnarumma_2022_Paris S-G,Ligue 1,1.0,73.8,29.4,0.09,42.6,6.3,2.0,1.4988049377689276
499,499,Keylor Navas_2022_Paris S-G,Ligue 1,0.87,79.5,33.3,0.01,39.7,2.1,0.97,1.8490019588440048
500,500,Peter Gulacsi_2022_RB Leipzig,Bundesliga,1.03,72.1,27.3,-0.03,37.7,4.0,1.85,0.8253608782348882
501,501,Stole Dimitrievski_2022_Rayo Vallecano,La Liga,1.2,76.2,30.0,0.05,32.9,8.6,1.14,1.2182304279428364
502,502,Luca Zidane_2022_Rayo Vallecano,La Liga,1.81,64.9,0.0,-0.14,44.7,10.0,0.84,-1.7703386572182018
503,503,Thibaut Courtois_2022_Real Madrid,La Liga,0.81,77.5,44.4,0.12,29.5,4.5,0.86,2.328086894107041
504,504,Alex Remiro_2022_Real Sociedad,La Liga,0.91,75.0,54.3,-0.02,41.8,3.9,1.37,2.2673133516921045
505,505,Predrag Rajkovic_2022_Reims,Ligue 1,1.16,75.8,28.9,-0.03,31.5,5.7,1.39,0.9298638235992397
506,506,Dogan Alemdar_2022_Rennes,Ligue 1,1.08,66.7,33.3,-0.06,36.7,5.5,2.0,0.5257571361524742
507,507,Alfred Gomis_2022_Rennes,Ligue 1,1.0,68.7,40.0,0.0,42.8,4.7,1.24,1.2043432626490298
508,508,Rui Patricio_2022_Roma,Serie A,1.13,74.0,39.5,0.03,44.3,3.1,0.68,1.46770816629582
509,509,Stefan Bajic_2022_Saint-Etienne,Ligue 1,2.29,62.1,0.0,0.04,37.3,4.9,1.94,-2.302603990673412
510,510,Paul Bernardoni_2022_Saint-Etienne,Ligue 1,1.95,65.6,15.8,-0.19,28.6,9.6,2.95,-1.5447883513291012
511,511,Etienne Green_2022_Saint-Etienne,Ligue 1,2.03,61.2,6.7,-0.08,38.6,3.5,1.05,-2.16179278553406
512,512,Vid Belec_2022_Salernitana,Serie A,2.28,65.9,4.8,-0.29,43.4,3.6,0.65,-2.6104003619829714
513,513,Luigi Sepe_2022_Salernitana,Serie A,1.55,73.1,6.3,0.04,51.9,4.3,0.84,-0.16963074591468008
514,514,Emil Audero_2022_Sampdoria,Serie A,1.69,63.8,17.2,-0.14,43.0,5.3,0.88,-1.198855155284117
515,515,Wladimiro Falcone_2022_Sampdoria,Serie A,1.47,75.9,22.2,-0.13,42.0,4.3,0.21,0.14015986659546184
516,516,Andrea Consigli_2022_Sassuolo,Serie A,1.71,67.8,8.1,-0.16,43.2,4.3,0.81,-1.3240862823614543
517,517,Yassine Bounou_2022_Sevilla,La Liga,0.77,78.0,41.9,0.09,40.2,6.4,0.77,2.4591685450320426
