,Unnamed: 0,unique_ID,Comp,GA90,Save_percent,CS_percent,_per_90_Expected,Cmp_percent_Launched,Stp_percent_Crosses,#OPA_per_90_Sweeper,calculated_war
518,518,Marko Dmitrovic_2022_Sevilla,La Liga,0.83,73.7,66.7,-0.16,41.4,6.1,2.0,2.4776740698150967
519,519,Fraser Forster_2022_Southampton,Premier League,1.84,67.3,15.8,-0.03,31.8,6.7,1.26,-1.0199698383525868
520,520,Alex McCarthy_2022_Southampton,Premier League,1.59,62.0,29.4,-0.32,30.1,8.6,0.29,-1.3569683712103715
521,521,Ivan Provedel_2022_Spezia,Serie A,1.7,73.9,22.6,-0.04,33.4,5.9,0.81,-0.1260786203311243
522,522,Jeroen Zoet_2022_Spezia,Serie A,2.71,58.1,0.0,-0.84,29.0,2.1,0.86,-5.474267782135365
523,523,Matz Sels_2022_Strasbourg,Ligue 1,1.16,70.0,35.1,-0.19,40.9,2.7,1.05,0.39033862094372196
524,524,Florian Muller_2022_Stuttgart,Bundesliga,1.73,65.5,13.3,-0.16,39.1,3.8,1.23,-1.3833072404258302
525,525,Etrit Berisha_2022_Torino,Serie A,0.8,85.4,40.0,0.22,28.2,4.7,1.0,3.0216734187263934
526,526,Vanja Milinkovic-Savic_2022_Torino,Serie A,1.22,67.5,14.8,-0.23,29.1,6.2,0.81,-0.8582485679040444
527,527,Hugo Lloris_2022_Tottenham,Premier League,1.05,72.3,42.1,-0.04,41.2,5.8,1.18,1.4051992631562042
528,528,Gauthier Gallon_2022_Troyes,Ligue 1,1.45,72.6,25.8,0.07,40.5,4.6,0.81,0.5373875690256245
529,529,Jessy Moulin_2022_Troyes,Ligue 1,1.14,75.0,14.3,-0.02,33.0,10.1,1.29,0.48525641289653
530,530,Marco Silvestri_2022_Udinese,Serie A,1.43,68.1,20.0,-0.1,38.8,3.5,0.29,-0.4968794886854957
531,531,Andreas Luthe_2022_Union Berlin,Bundesliga,1.44,64.4,22.2,-0.2,34.5,7.3,0.89,-0.8973940279335431
532,532,Frederik Ronnow_2022_Union Berlin,Bundesliga,0.71,72.2,28.6,-0.09,35.2,13.3,0.43,1.2074077592017196
533,533,Jasper Cillessen_2022_Valencia,La Liga,1.79,68.8,17.6,0.1,43.0,3.1,0.86,-0.3941302203420909
534,534,Giorgi Mamardashvili_2022_Valencia,La Liga,1.11,76.0,44.4,0.06,36.6,4.8,1.61,1.8764795458944274
535,535,Luca Lezzerini_2022_Venezia,Serie A,1.64,76.9,0.0,0.05,37.3,2.0,0.55,-0.4983176697087995
536,536,Niki Maenpaa_2022_Venezia,Serie A,1.64,73.8,6.3,0.07,31.7,2.2,0.61,-0.5374736649646001
537,537,Sergio Romero_2022_Venezia,Serie A,2.06,74.3,18.8,-0.01,38.1,5.3,0.69,-0.5429682061817828
538,538,Sergio Asenjo_2022_Villarreal,La Liga,1.5,71.4,0.0,-0.01,28.8,2.9,2.33,-0.9080433578304499
539,539,Geronimo Rulli_2022_Villarreal,La Liga,0.87,75.0,43.8,0.04,39.3,4.6,1.63,2.055425375128402
540,540,Daniel Bachmann_2022_Watford,Premier League,2.33,65.3,0.0,-0.23,34.3,3.7,1.0,-2.876592560244495
541,541,Ben Foster_2022_Watford,Premier League,1.88,60.3,15.4,-0.42,31.5,4.4,1.42,-2.6043694454592052
542,542,Lukasz Fabianski_2022_West Ham,Premier League,1.35,70.4,21.6,-0.03,36.8,4.7,0.32,0.002308571875225362
543,543,Koen Casteels_2022_Wolfsburg,Bundesliga,1.43,68.6,35.7,0.07,44.6,7.5,1.07,0.769377787562064
544,544,Pavao Pervan_2022_Wolfsburg,Bundesliga,2.33,65.8,16.7,-0.29,31.0,2.1,1.17,-2.4317633055475376
545,545,Jose Sa_2022_Wolves,Premier League,1.1,80.6,29.7,0.2,29.4,7.8,1.1,1.9498955743734605
546,546,Benjamin Leroy_2023_Ajaccio,Ligue 1,1.93,60.9,12.5,-0.36,40.8,4.6,1.74,-2.4101865530238387
547,547,Francois-Joseph Sollacaro_2023_Ajaccio,Ligue 1,2.33,45.8,16.7,-0.65,21.8,6.5,1.0,-4.9062353291702125
548,548,Fernando_2023_Almeria,La Liga,1.67,70.5,10.8,0.01,35.7,6.4,0.71,-0.6379689868013002
549,549,Paul Bernardoni_2023_Angers,Ligue 1,2.3,62.2,11.1,-0.28,32.3,5.9,0.67,-2.786574807662884
550,550,Yahia Fofana_2023_Angers,Ligue 1,1.73,66.7,9.1,-0.14,26.4,11.9,0.82,-1.4430926148014611
551,551,Aaron Ramsdale_2023_Arsenal,Premier League,1.13,70.6,36.8,-0.05,25.4,5.8,1.13,0.6975231830115625
552,552,Emiliano Martinez_2023_Aston Villa,Premier League,1.09,74.2,30.6,0.07,38.0,12.4,2.09,1.4916038341875233
553,553,Juan Musso_2023_Atalanta,Serie A,1.17,71.9,29.2,-0.14,39.5,5.5,1.04,0.46505194806203876
554,554,Marco Sportiello_2023_Atalanta,Serie A,1.41,68.8,14.3,-0.1,35.1,9.0,1.21,-0.5086135855824637
555,555,Julen Agirrezabala_2023_Athletic Club,La Liga,0.8,68.4,28.6,-0.06,36.6,11.5,1.33,0.9113632458091896
556,556,Unai Simon_2023_Athletic Club,La Liga,1.21,67.3,29.0,-0.08,38.2,5.1,1.31,0.17998352439660506
557,557,Ivo Grbic_2023_Atletico Madrid,La Liga,1.17,81.3,20.0,0.17,31.1,10.7,0.68,1.5526570761979752
558,558,Jan Oblak_2023_Atletico Madrid,La Liga,0.72,75.9,39.3,0.07,32.1,7.0,0.69,2.088797978783037
559,559,Rafal Gikiewicz_2023_Augsburg,Bundesliga,1.78,70.6,21.7,0.01,40.9,5.8,1.96,-0.20514326316459522
560,560,Tomas Koubek_2023_Augsburg,Bundesliga,2.0,66.2,9.1,0.19,34.2,5.7,2.0,-0.9644889742138827
561,561,Benoit Costil_2023_Auxerre,Ligue 1,2.16,60.4,10.5,-0.37,45.2,1.1,0.58,-2.905045540812629
562,562,Ionut Radu_2023_Auxerre,Ligue 1,1.18,73.0,29.4,0.17,33.5,5.1,0.76,1.160963388285192
563,563,Marc-Andre ter Stegen_2023_Barcelona,La Liga,0.48,84.7,68.4,0.23,50.1,4.9,1.1,4.80261836440379
564,564,Manuel Neuer_2023_Bayern Munich,Bundesliga,0.92,79.5,33.3,0.31,49.4,3.9,1.92,2.7581925426008915
565,565,Yann Sommer_2023_Bayern Munich,Bundesliga,1.32,67.3,26.3,-0.07,40.7,5.7,1.42,0.031322064045402005
566,566,Claudio Bravo_2023_Betis,La Liga,0.75,81.0,33.3,0.17,33.3,1.9,0.5,2.353884774915313
567,567,Rui Silva_2023_Betis,La Liga,1.23,71.2,34.6,0.07,37.6,4.9,1.42,1.0202464922390782
568,568,Manuel Riemann_2023_Bochum,Bundesliga,2.12,68.0,14.7,0.0,47.1,5.8,3.56,-0.9032162887157612
569,569,Lukasz Skorupski_2023_Bologna,Serie A,1.32,73.9,18.9,0.05,39.4,5.9,0.65,0.48986773907097503
570,570,Neto_2023_Bournemouth,Premier League,1.47,74.6,22.2,0.06,36.6,6.9,0.94,0.5088362591320803
571,571,Mark Travers_2023_Bournemouth,Premier League,2.78,54.5,18.2,-0.52,46.1,2.2,0.43,-4.144572398396831
572,572,David Raya_2023_Brentford,Premier League,1.21,77.7,31.6,0.13,39.3,8.7,1.42,1.6959397750253113
573,573,Marco Bizot_2023_Brest,Ligue 1,1.46,73.3,21.6,0.08,41.5,5.8,0.68,0.48151247837723554
574,574,Robert Sanchez_2023_Brighton,Premier League,1.3,66.2,26.1,-0.12,29.3,7.4,0.57,-0.3534436527983857
575,575,Jason Steele_2023_Brighton,Premier League,1.53,61.4,40.0,-0.1,45.9,7.9,1.27,-0.11263777945636991
576,576,Agustin Marchesin_2023_Celta Vigo,La Liga,1.53,62.5,31.6,-0.38,38.6,5.5,1.32,-1.1771554406487945
577,577,Ivan Villar_2023_Celta Vigo,La Liga,1.26,66.1,21.1,-0.09,33.9,3.1,0.74,-0.44426543080282715
578,578,Kepa Arrizabalaga_2023_Chelsea,Premier League,1.16,73.3,31.0,0.18,31.9,4.5,1.82,1.3185402652763611
579,579,Edouard Mendy_2023_Chelsea,Premier League,1.47,64.1,11.1,-0.22,35.1,7.0,1.16,-1.4018823525636468
580,580,Mory Diaw_2023_Clermont Foot,Ligue 1,1.27,75.8,27.0,0.23,39.1,7.3,0.68,1.4595785608304128
581,581,Marco Carnesecchi_2023_Cremonese,Serie A,1.74,70.6,14.8,-0.07,30.0,7.2,1.07,-0.8045450022853374
582,582,Ionut Radu_2023_Cremonese,Serie A,2.11,75.0,11.1,0.22,26.6,5.6,1.0,-0.4487405422514125
583,583,Vicente Guaita_2023_Crystal Palace,Premier League,1.26,72.4,22.2,0.01,35.9,6.3,0.96,0.4457504023997231
584,584,Sam Johnstone_2023_Crystal Palace,Premier League,1.11,76.5,33.3,0.11,30.3,1.9,1.22,1.4256844752777456
585,585,Jeremias Ledesma_2023_Cadiz,La Liga,1.41,77.7,35.3,-0.03,32.1,7.1,0.76,1.0221673358997543
586,586,Gregor Kobel_2023_Dortmund,Bundesliga,1.19,73.9,40.7,0.1,39.7,5.1,1.37,1.6145786574544096
587,587,Alexander Meyer_2023_Dortmund,Bundesliga,1.71,62.5,14.3,-0.58,40.0,8.8,2.57,-2.3425919038483434
588,588,Kevin Trapp_2023_Eint Frankfurt,Bundesliga,1.55,62.3,18.2,-0.23,24.5,4.2,0.73,-1.6558645479374308
589,589,Edgar Badia_2023_Elche,La Liga,1.75,72.0,11.1,0.24,45.3,3.7,0.56,0.024240732936433102
590,590,Samuele Perisan_2023_Empoli,Serie A,1.29,62.5,28.6,-0.22,33.3,3.7,0.57,-0.7949222234350546
591,591,Guglielmo Vicario_2023_Empoli,Serie A,1.26,73.9,22.6,0.09,30.3,5.6,0.71,0.6468231183439692
592,592,Alvaro Fernandez_2023_Espanyol,La Liga,1.64,64.0,18.2,-0.17,47.1,3.3,1.36,-1.1075694237020404
593,593,Benjamin Lecomte_2023_Espanyol,La Liga,1.4,65.0,10.0,-0.26,45.0,2.7,1.1,-1.3279798176961248
594,594,Fernando Pacheco_2023_Espanyol,La Liga,2.06,67.0,18.8,-0.4,46.7,6.6,1.19,-1.8416331704879965
595,595,Jordan Pickford_2023_Everton,Premier League,1.54,71.3,21.6,0.08,33.7,3.9,1.41,0.10634445333495325
596,596,Pietro Terracciano_2023_Fiorentina,Serie A,1.31,66.7,17.2,-0.1,41.3,4.4,1.9,-0.407259552122696
597,597,Mark Flekken_2023_Freiburg,Bundesliga,1.29,74.0,38.2,0.07,40.8,7.4,1.26,1.400991319585899
598,598,Bernd Leno_2023_Fulham,Premier League,1.42,77.1,22.2,0.25,31.7,7.5,1.28,1.1719648902580782
599,599,David Soria_2023_Getafe,La Liga,1.18,75.3,34.2,0.07,45.2,6.1,1.21,1.5214082168252274
600,600,Juan Carlos_2023_Girona,La Liga,1.8,62.8,0.0,-0.13,35.9,5.0,2.1,-2.076084660988127
601,601,Paulo Gazzaniga_2023_Girona,La Liga,1.32,73.6,14.3,0.3,36.5,7.8,1.36,0.9292149550505565
602,602,Lorenzo Montipo_2023_Hellas Verona,Serie A,1.59,68.0,13.5,-0.17,46.5,5.2,1.49,-0.870065364305149
603,603,Oliver Christensen_2023_Hertha BSC,Bundesliga,2.06,61.3,9.1,-0.31,34.8,6.8,2.12,-2.565525022837868
604,604,Oliver Baumann_2023_Hoffenheim,Bundesliga,1.68,65.8,14.7,-0.16,39.2,8.1,1.26,-1.1453856485525644
605,605,Samir Handanovic_2023_Inter,Serie A,1.31,67.3,28.6,-0.14,51.7,1.3,0.73,-0.004143268154056259
606,606,Andre Onana_2023_Inter,Serie A,1.0,73.5,33.3,-0.11,38.9,5.3,0.42,0.9661414106722301
607,607,Mattia Perin_2023_Juventus,Serie A,0.66,85.0,60.0,0.39,29.9,2.6,1.04,4.295311492864638
608,608,Wojciech Szczesny_2023_Juventus,Serie A,0.95,75.3,50.0,0.0,47.4,2.8,0.76,2.1555507628231485
609,609,Marvin Schwabe_2023_Koln,Bundesliga,1.59,61.2,17.6,-0.26,38.1,4.1,0.65,-1.6727932811913593
610,610,Ivan Provedel_2023_Lazio,Serie A,0.79,77.3,56.8,0.06,42.4,4.3,1.45,2.898386811326434
611,611,Wladimiro Falcone_2023_Lecce,Serie A,1.21,73.7,15.8,0.01,26.9,4.3,1.11,0.18579485399668647
612,612,Illan Meslier_2023_Leeds United,Premier League,1.97,59.5,14.7,-0.36,23.6,7.9,1.94,-2.6722461326880795
613,613,Daniel Iversen_2023_Leicester City,Premier League,1.83,66.1,8.3,-0.18,19.6,7.9,0.5,-1.9553131327357096
614,614,Danny Ward_2023_Leicester City,Premier League,1.77,63.0,23.1,-0.21,31.0,5.6,1.62,-1.4413487929560869
615,615,Brice Samba_2023_Lens,Ligue 1,0.76,80.0,40.5,0.15,40.0,8.9,1.11,2.792542778454268
616,616,Lukas Hradecky_2023_Leverkusen,Bundesliga,1.42,71.8,27.3,-0.11,31.4,6.7,0.79,0.04024088821116168
617,617,Lucas Chevalier_2023_Lille,Ligue 1,0.97,72.4,31.3,0.08,27.0,6.9,0.78,1.1611416807688308
618,618,Alisson_2023_Liverpool,Premier League,1.16,72.1,37.8,0.27,41.0,5.8,2.41,1.9066169103034325
619,619,Vito Mannone_2023_Lorient,Ligue 1,1.34,72.6,29.4,0.07,31.8,3.5,0.5,0.6204224722213696
620,620,Yvon Mvogo_2023_Lorient,Ligue 1,1.44,71.4,14.3,-0.04,37.7,5.5,0.35,-0.29077577532216364
621,621,Anthony Lopes_2023_Lyon,Ligue 1,1.25,75.6,21.9,0.14,36.0,5.3,0.8,0.9741447074363168
622,622,Remy Riou_2023_Lyon,Ligue 1,1.2,83.3,16.7,0.27,24.5,7.7,1.5,1.6629715638564284
623,623,Jonas Omlin_2023_M'Gladbach,Bundesliga,1.26,71.4,33.3,0.0,32.2,6.8,1.4,0.7404433755266762
624,624,Tobias Sippel_2023_M'Gladbach,Bundesliga,2.12,66.7,20.0,-0.08,23.6,2.3,0.71,-1.6293573920923303
625,625,Yann Sommer_2023_M'Gladbach,Bundesliga,1.4,80.0,30.0,0.37,34.0,3.1,1.3,1.9379390115621398
626,626,Finn Dahmen_2023_Mainz 05,Bundesliga,2.0,65.9,0.0,-0.32,34.5,10.8,1.0,-2.482868296675626
627,627,Robin Zentner_2023_Mainz 05,Bundesliga,1.5,67.0,26.9,-0.14,33.8,13.4,2.04,-0.24697558772012368
628,628,Predrag Rajkovic_2023_Mallorca,La Liga,1.11,74.4,33.3,-0.02,41.1,5.3,0.53,1.1608657368071877
629,629,Ederson_2023_Manchester City,Premier League,0.91,62.3,31.4,-0.14,44.5,6.6,0.94,0.20856416004527953
630,630,David de Gea_2023_Manchester Utd,Premier League,1.13,71.1,44.7,-0.02,31.4,2.9,0.84,1.116414711696708
631,631,Ruben Blanco_2023_Marseille,Ligue 1,1.09,68.4,0.0,-0.02,23.4,4.1,1.27,-0.800142264236391
632,632,Pau Lopez_2023_Marseille,Ligue 1,1.05,76.4,31.3,0.02,34.6,5.9,1.14,1.3561786457701455
633,633,Mike Maignan_2023_Milan,Serie A,0.96,69.4,36.4,-0.03,39.4,6.8,1.46,1.1075520177472622
634,634,Ciprian Tatarusanu_2023_Milan,Serie A,1.37,67.2,25.0,-0.26,48.2,4.6,0.81,-0.4798364296410217
635,635,Alexander Nubel_2023_Monaco,Ligue 1,1.53,72.8,23.7,-0.14,42.5,7.9,0.87,-0.009574259930567612
636,636,Benjamin Lecomte_2023_Montpellier,Ligue 1,1.16,79.2,42.1,0.4,36.0,5.5,0.68,2.7373244508895755
637,637,Jonas Omlin_2023_Montpellier,Ligue 1,2.01,68.5,14.3,0.0,32.9,6.7,0.93,-1.1175760245403594
638,638,Michele Di Gregorio_2023_Monza,Serie A,1.32,72.5,27.0,0.02,34.9,2.6,0.86,0.4788310338695077
639,639,Alban Lafont_2023_Nantes,Ligue 1,1.46,74.9,29.7,0.13,36.6,8.5,1.05,1.0360062121898255
640,640,Alex Meret_2023_Napoli,Serie A,0.71,74.7,47.1,0.03,38.6,3.3,1.15,2.252897799899791
641,641,Nick Pope_2023_Newcastle Utd,Premier League,0.88,74.6,37.8,0.01,32.6,8.3,2.04,1.718334180792303
642,642,Kasper Schmeichel_2023_Nice,Ligue 1,0.97,77.3,30.6,0.02,43.8,5.3,0.64,1.5985414620325136
643,643,Dean Henderson_2023_Nott'ham Forest,Premier League,1.72,65.9,33.3,-0.23,32.3,6.9,1.5,-0.7762145198771403
644,644,Keylor Navas_2023_Nott'ham Forest,Premier League,1.88,66.3,5.9,-0.16,33.1,4.7,0.53,-1.8973261420312393
645,645,Aitor Fernandez_2023_Osasuna,La Liga,0.9,75.3,38.1,-0.01,43.6,4.4,1.76,1.7822509383603902
646,646,Sergio Herrera_2023_Osasuna,La Liga,1.35,69.0,17.6,-0.04,43.0,7.4,1.18,-0.06647122523279528
647,647,Gianluigi Donnarumma_2023_Paris S-G,Ligue 1,1.06,76.3,34.2,0.11,36.5,7.6,0.71,1.7021626257903466
648,648,Janis Blaswich_2023_RB Leipzig,Bundesliga,1.12,69.3,26.9,-0.08,31.2,6.9,1.5,0.30578126779275056
649,649,Peter Gulacsi_2023_RB Leipzig,Bundesliga,1.67,65.4,33.3,0.19,29.7,4.9,1.67,0.16635310165762068
650,650,Stole Dimitrievski_2023_Rayo Vallecano,La Liga,1.33,67.6,24.3,-0.02,28.3,4.8,1.41,-0.1334502093537419
651,651,Thibaut Courtois_2023_Real Madrid,La Liga,0.94,78.8,32.3,0.02,38.8,8.7,1.29,1.8535557344206086
652,652,Andriy Lunin_2023_Real Madrid,La Liga,1.0,61.1,42.9,-0.21,51.9,1.9,1.57,0.32272196179573276
653,653,Alex Remiro_2023_Real Sociedad,La Liga,0.92,74.4,39.5,0.0,42.7,4.0,1.24,1.70860759071161
654,654,Yehvann Diouf_2023_Reims,Ligue 1,1.0,78.1,45.2,0.22,44.2,9.3,1.13,2.7778072476156743
655,655,Patrick Pentz_2023_Reims,Ligue 1,2.0,58.6,0.0,-0.16,30.9,7.8,0.57,-2.8254150366950554
656,656,Dogan Alemdar_2023_Rennes,Ligue 1,1.77,56.3,25.0,-0.32,34.3,6.7,1.11,-2.1080884999137885
657,657,Steve Mandanda_2023_Rennes,Ligue 1,0.93,73.6,35.3,0.07,38.8,9.2,1.52,1.716931799038871
658,658,Rui Patricio_2023_Roma,Serie A,1.0,69.4,37.1,-0.18,41.2,4.0,0.71,0.6474287298494928
659,659,Guillermo Ochoa_2023_Salernitana,Serie A,1.65,71.4,20.0,0.09,31.4,3.5,0.5,-0.15627377450607263
660,660,Luigi Sepe_2023_Salernitana,Serie A,1.59,73.6,17.6,0.2,27.7,7.2,0.76,0.3003368565971149
661,661,Emil Audero_2023_Sampdoria,Serie A,1.56,71.9,16.0,-0.19,36.1,6.7,0.92,-0.6509425159134024
662,662,Nicola Ravaglia_2023_Sampdoria,Serie A,2.56,67.2,0.0,-0.57,33.8,6.5,0.11,-3.8110010280619484
663,663,Andrea Consigli_2023_Sassuolo,Serie A,1.57,55.6,25.7,-0.41,40.4,6.0,0.8,-2.048639294369795
664,664,Ralf Fahrmann_2023_Schalke 04,Bundesliga,1.14,78.2,41.7,0.04,45.6,6.8,0.79,2.0025604611225427
665,665,Alexander Schwolow_2023_Schalke 04,Bundesliga,2.57,60.9,9.1,-0.54,40.8,2.2,1.02,-3.831506373132663
666,666,Yassine Bounou_2023_Sevilla,La Liga,1.72,63.2,16.0,-0.07,38.0,6.5,1.63,-1.1663337430822904
667,667,Marko Dmitrovic_2023_Sevilla,La Liga,0.92,76.4,38.5,0.02,31.6,5.6,0.71,1.7006674179281909
668,668,Gavin Bazunu_2023_Southampton,Premier League,1.75,54.2,12.5,-0.52,33.7,7.9,1.5,-3.151301160766379
669,669,Alex McCarthy_2023_Southampton,Premier League,2.83,46.7,0.0,-0.84,19.5,6.5,1.17,-6.539941178859617
670,670,Bartlomiej Dragowski_2023_Spezia,Serie A,1.65,69.5,17.6,-0.15,31.3,2.8,0.98,-0.953389667922103
671,671,Matz Sels_2023_Strasbourg,Ligue 1,1.55,71.8,15.8,-0.06,34.9,6.2,0.84,-0.38081530896222965
672,672,Fabian Bredlow_2023_Stuttgart,Bundesliga,1.53,69.5,6.7,-0.13,42.6,5.9,1.0,-0.918390826572783
673,673,Florian Muller_2023_Stuttgart,Bundesliga,1.79,62.1,5.3,-0.36,46.2,2.3,1.47,-2.402463910837766
674,674,Vanja Milinkovic-Savic_2023_Torino,Serie A,1.08,73.5,28.9,-0.14,30.4,7.7,1.84,0.6405994446618473
675,675,Fraser Forster_2023_Tottenham,Premier League,1.78,60.0,23.1,-0.2,29.0,2.6,1.19,-1.791236786485396
676,676,Hugo Lloris_2023_Tottenham,Premier League,1.59,67.5,28.0,-0.17,35.3,6.2,1.18,-0.5400318637743008
677,677,Maxime Dupe_2023_Toulouse,Ligue 1,1.5,70.4,23.7,0.01,37.5,5.8,0.55,0.04754261438448293
678,678,Gauthier Gallon_2023_Troyes,Ligue 1,2.19,66.1,0.0,-0.27,27.4,6.7,0.3,-2.8269163315672072
679,679,Mateusz Lis_2023_Troyes,Ligue 1,1.92,72.5,12.5,0.05,30.7,7.8,1.56,-0.6173222202059876
680,680,Marco Silvestri_2023_Udinese,Serie A,1.26,69.3,26.3,0.07,37.9,2.4,0.55,0.41768538140363565
681,681,Frederik Ronnow_2023_Union Berlin,Bundesliga,0.93,81.5,37.9,0.28,39.7,9.9,1.0,2.9289578938933967
682,682,Giorgi Mamardashvili_2023_Valencia,La Liga,1.18,70.9,18.4,0.0,33.9,7.7,1.24,0.2752293420936509
683,683,Sergio Asenjo_2023_Valladolid,La Liga,2.1,60.8,10.0,-0.42,35.8,3.0,1.7,-2.9773366206797784
684,684,Jordi Masip_2023_Valladolid,La Liga,1.51,74.5,28.6,0.17,34.2,3.8,0.5,0.8183977069836025
685,685,Pepe Reina_2023_Villarreal,La Liga,1.23,73.6,22.7,0.13,30.9,4.8,0.91,0.7618511389899013
686,686,Geronimo Rulli_2023_Villarreal,La Liga,0.71,82.1,50.0,0.18,42.0,9.3,1.5,3.510022995703507
687,687,Jiri Pavlenka_2023_Werder Bremen,Bundesliga,1.89,65.3,12.1,-0.22,39.8,4.6,1.18,-1.7516904250047014
688,688,Lukasz Fabianski_2023_West Ham,Premier League,1.39,70.1,22.2,-0.03,38.4,5.7,0.72,0.02694112572853336
689,689,Koen Casteels_2023_Wolfsburg,Bundesliga,1.41,70.1,35.3,-0.03,43.7,5.9,1.5,0.6331293796105755
690,690,Jose Sa_2023_Wolves,Premier League,1.53,67.1,30.6,-0.16,27.6,8.0,0.78,-0.4849066446668455
